

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 14 17:23:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 18/08/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     001E                     _ADRESH	set	30
   175     001F                     _ADCON0	set	31
   176     0008                     _PORTD	set	8
   177     002A                     _RA2	set	42
   178     0029                     _RA1	set	41
   179     00FA                     _GO_nDONE	set	250
   180     0032                     _RB2	set	50
   181     0031                     _RB1	set	49
   182     0030                     _RB0	set	48
   183     009E                     _ADRESL	set	158
   184     009F                     _ADCON1	set	159
   185     0088                     _TRISD	set	136
   186     0086                     _TRISB	set	134
   187     0428                     _TRISA0	set	1064
   188                           
   189                           	psect	strings
   190     0003                     __pstrings:
   191     0003                     stringtab:
   192     0003                     __stringtab:
   193     0003                     stringcode:	
   194                           ;	String table - string pointers are 1 byte each
   195                           
   196     0003                     stringdir:
   197     0003  3000               	movlw	high stringdir
   198     0004  008A               	movwf	10
   199     0005  0804               	movf	4,w
   200     0006  0A84               	incf	4,f
   201     0007  0782               	addwf	2,f
   202     0008                     __stringbase:
   203     0008  3400               	retlw	0
   204     0009                     __end_of__stringtab:
   205     0009                     STR_1:
   206     0009  3446               	retlw	70	;'F'
   207     000A  3475               	retlw	117	;'u'
   208     000B  3472               	retlw	114	;'r'
   209     000C  346B               	retlw	107	;'k'
   210     000D  3461               	retlw	97	;'a'
   211     000E  346E               	retlw	110	;'n'
   212     000F  3420               	retlw	32	;' '
   213     0010  3454               	retlw	84	;'T'
   214     0011  342E               	retlw	46	;'.'
   215     0012  3442               	retlw	66	;'B'
   216     0013  3461               	retlw	97	;'a'
   217     0014  3464               	retlw	100	;'d'
   218     0015  3465               	retlw	101	;'e'
   219     0016  346D               	retlw	109	;'m'
   220     0017  3463               	retlw	99	;'c'
   221     0018  3469               	retlw	105	;'i'
   222     0019  3400               	retlw	0
   223     001A                     STR_3:
   224     001A  3441               	retlw	65	;'A'
   225     001B  3444               	retlw	68	;'D'
   226     001C  3443               	retlw	67	;'C'
   227     001D  3420               	retlw	32	;' '
   228     001E  3444               	retlw	68	;'D'
   229     001F  3445               	retlw	69	;'E'
   230     0020  3447               	retlw	71	;'G'
   231     0021  3445               	retlw	69	;'E'
   232     0022  3452               	retlw	82	;'R'
   233     0023  3449               	retlw	73	;'I'
   234     0024  3420               	retlw	32	;' '
   235     0025  343A               	retlw	58	;':'
   236     0026  3400               	retlw	0
   237     0027                     STR_2:
   238     0027  3447               	retlw	71	;'G'
   239     0028  3432               	retlw	50	;'2'
   240     0029  3431               	retlw	49	;'1'
   241     002A  3430               	retlw	48	;'0'
   242     002B  3431               	retlw	49	;'1'
   243     002C  3430               	retlw	48	;'0'
   244     002D  3434               	retlw	52	;'4'
   245     002E  3430               	retlw	48	;'0'
   246     002F  3431               	retlw	49	;'1'
   247     0030  3436               	retlw	54	;'6'
   248     0031  3400               	retlw	0
   249     0032                     STR_4:
   250     0032  3453               	retlw	83	;'S'
   251     0033  3461               	retlw	97	;'a'
   252     0034  3467               	retlw	103	;'g'
   253     0035  3400               	retlw	0
   254     0036                     STR_5:
   255     0036  3453               	retlw	83	;'S'
   256     0037  346F               	retlw	111	;'o'
   257     0038  346C               	retlw	108	;'l'
   258     0039  3400               	retlw	0
   259                           
   260                           	psect	cinit
   261     07FC                     start_initialization:	
   262                           ; #config settings
   263                           
   264     07FC                     __initialization:
   265     07FC                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268     07FC                     __end_of__initialization:
   269     07FC  0183               	clrf	3
   270     07FD  120A  118A  2EC9   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	cstackCOMMON
   273     0070                     __pcstackCOMMON:
   274     0070                     ?_lcdBaslangic:
   275     0070                     ?_ekrandaGoster:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_komut:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_bekle:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_adcOku:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_veri:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?___lwdiv:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     bekle@milisaniye:	
   297                           ; 2 bytes @ 0x0
   298                           
   299     0070                     ___lwdiv@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302                           
   303                           ; 2 bytes @ 0x0
   304     0070                     	ds	2
   305     0072                     ??_bekle:
   306     0072                     ___lwdiv@dividend:	
   307                           ; 1 bytes @ 0x2
   308                           
   309                           
   310                           ; 2 bytes @ 0x2
   311     0072                     	ds	1
   312     0073                     bekle@i:
   313                           
   314                           ; 2 bytes @ 0x3
   315     0073                     	ds	1
   316     0074                     ??___lwdiv:
   317     0074                     ___lwdiv@quotient:	
   318                           ; 1 bytes @ 0x4
   319                           
   320                           
   321                           ; 2 bytes @ 0x4
   322     0074                     	ds	1
   323     0075                     ??_komut:
   324     0075                     ??_veri:	
   325                           ; 1 bytes @ 0x5
   326                           
   327     0075                     komut@a:	
   328                           ; 1 bytes @ 0x5
   329                           
   330     0075                     veri@b:	
   331                           ; 1 bytes @ 0x5
   332                           
   333                           
   334                           ; 1 bytes @ 0x5
   335     0075                     	ds	1
   336     0076                     ??_lcdBaslangic:
   337     0076                     ??_ekrandaGoster:	
   338                           ; 1 bytes @ 0x6
   339                           
   340     0076                     ekrandaGoster@metin:	
   341                           ; 1 bytes @ 0x6
   342                           
   343     0076                     ___lwdiv@counter:	
   344                           ; 1 bytes @ 0x6
   345                           
   346                           
   347                           ; 1 bytes @ 0x6
   348     0076                     	ds	1
   349     0077                     ?___lwmod:
   350     0077                     ___lwmod@divisor:	
   351                           ; 2 bytes @ 0x7
   352                           
   353                           
   354                           ; 2 bytes @ 0x7
   355     0077                     	ds	2
   356     0079                     ___lwmod@dividend:
   357                           
   358                           ; 2 bytes @ 0x9
   359     0079                     	ds	2
   360     007B                     ??___lwmod:
   361     007B                     ___lwmod@counter:	
   362                           ; 1 bytes @ 0xB
   363                           
   364                           
   365                           ; 1 bytes @ 0xB
   366     007B                     	ds	1
   367     007C                     ??_adcOku:
   368                           
   369                           ; 1 bytes @ 0xC
   370     007C                     	ds	2
   371     007E                     ??_main:
   372                           
   373                           	psect	cstackBANK0
   374     0020                     __pcstackBANK0:	
   375                           ; 1 bytes @ 0xE
   376                           
   377     0020                     adcOku@adcDeger:
   378                           
   379                           ; 2 bytes @ 0x0
   380     0020                     	ds	2
   381                           
   382                           	psect	maintext
   383     06C9                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 23 in file "newmain.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels required when called: 4
   409 ;; This function calls:
   410 ;;		_adcOku
   411 ;;		_bekle
   412 ;;		_ekrandaGoster
   413 ;;		_komut
   414 ;;		_lcdBaslangic
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420     06C9                     _main:	
   421                           ;psect for function _main
   422                           
   423                           
   424                           ;newmain.c: 26: TRISB = 0;
   425                           
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   428     06C9  1683               	bsf	3,5	;RP0=1, select bank1
   429     06CA  0186               	clrf	6	;volatile
   430                           
   431                           ;newmain.c: 27: TRISD = 0;
   432     06CB  0188               	clrf	8	;volatile
   433                           
   434                           ;newmain.c: 28: TRISA0 = 1;
   435     06CC  1405               	bsf	5,0	;volatile
   436                           
   437                           ;newmain.c: 31: lcdBaslangic();
   438     06CD  120A  118A  267A  120A  118A  	fcall	_lcdBaslangic
   439                           
   440                           ;newmain.c: 32: ekrandaGoster("Furkan T.Bademci");
   441     06D2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   442     06D3  120A  118A  265E  120A  118A  	fcall	_ekrandaGoster
   443                           
   444                           ;newmain.c: 33: komut(0xC0);
   445     06D8  30C0               	movlw	192
   446     06D9  120A  118A  262F  120A  118A  	fcall	_komut
   447                           
   448                           ;newmain.c: 34: ekrandaGoster("G210104016");
   449     06DE  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   450     06DF  120A  118A  265E  120A  118A  	fcall	_ekrandaGoster
   451                           
   452                           ;newmain.c: 35: bekle(3000);
   453     06E4  30B8               	movlw	184
   454     06E5  00F0               	movwf	bekle@milisaniye
   455     06E6  300B               	movlw	11
   456     06E7  00F1               	movwf	bekle@milisaniye+1
   457     06E8  120A  118A  2642  120A  118A  	fcall	_bekle
   458                           
   459                           ;newmain.c: 37: lcdBaslangic();
   460     06ED  120A  118A  267A  120A  118A  	fcall	_lcdBaslangic
   461                           
   462                           ;newmain.c: 38: ekrandaGoster("ADC DEGERI :");
   463     06F2  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   464     06F3  120A  118A  265E  120A  118A  	fcall	_ekrandaGoster
   465     06F8                     l882:
   466                           
   467                           ;newmain.c: 41: {;newmain.c: 43: komut(0x8C);
   468     06F8  308C               	movlw	140
   469     06F9  120A  118A  262F  120A  118A  	fcall	_komut
   470                           
   471                           ;newmain.c: 44: adcOku();
   472     06FE  120A  118A  2740  120A  118A  	fcall	_adcOku
   473     0703  2EF8               	goto	l882
   474     0704                     __end_of_main:
   475                           
   476                           	psect	text1
   477     067A                     __ptext1:	
   478 ;; *************** function _lcdBaslangic *****************
   479 ;; Defined at:
   480 ;;		line 48 in file "newmain.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/100
   491 ;;		On exit  : 300/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; Hardware stack levels required when called: 2
   501 ;; This function calls:
   502 ;;		_komut
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     067A                     _lcdBaslangic:	
   509                           ;psect for function _lcdBaslangic
   510                           
   511                           
   512                           ;newmain.c: 51: komut(0x38);
   513                           
   514                           ;incstack = 0
   515                           ; Regs used in _lcdBaslangic: [wreg+status,2+status,0+pclath+cstack]
   516     067A  3038               	movlw	56
   517     067B  120A  118A  262F  120A  118A  	fcall	_komut
   518                           
   519                           ;newmain.c: 52: komut(0x0C);
   520     0680  300C               	movlw	12
   521     0681  120A  118A  262F  120A  118A  	fcall	_komut
   522                           
   523                           ;newmain.c: 53: komut(0x06);
   524     0686  3006               	movlw	6
   525     0687  120A  118A  262F  120A  118A  	fcall	_komut
   526                           
   527                           ;newmain.c: 54: komut(0x80);
   528     068C  3080               	movlw	128
   529     068D  120A  118A  262F  120A  118A  	fcall	_komut
   530                           
   531                           ;newmain.c: 55: komut(0x01);
   532     0692  3001               	movlw	1
   533     0693  120A  118A  262F   	fcall	_komut
   534     0696  0008               	return
   535     0697                     __end_of_lcdBaslangic:
   536                           
   537                           	psect	text2
   538     0740                     __ptext2:	
   539 ;; *************** function _adcOku *****************
   540 ;; Defined at:
   541 ;;		line 89 in file "newmain.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  adcDeger        2    0[BANK0 ] unsigned int 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 300/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       2       0       0       0
   557 ;;      Temps:          2       0       0       0       0
   558 ;;      Totals:         2       2       0       0       0
   559 ;;Total ram usage:        4 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; Hardware stack levels required when called: 3
   562 ;; This function calls:
   563 ;;		___lwdiv
   564 ;;		___lwmod
   565 ;;		_ekrandaGoster
   566 ;;		_komut
   567 ;;		_veri
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     0740                     _adcOku:	
   574                           ;psect for function _adcOku
   575                           
   576                           
   577                           ;newmain.c: 91: unsigned int adcDeger;;newmain.c: 94: ADCON1 = 0xc0;
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _adcOku: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   581     0740  30C0               	movlw	192
   582     0741  1683               	bsf	3,5	;RP0=1, select bank1
   583     0742  009F               	movwf	31	;volatile
   584                           
   585                           ;newmain.c: 95: ADCON0 = 0x85;
   586     0743  3085               	movlw	133
   587     0744  1283               	bcf	3,5	;RP0=0, select bank0
   588     0745  009F               	movwf	31	;volatile
   589     0746                     l66:	
   590                           ;newmain.c: 97: ;
   591                           
   592     0746  191F               	btfsc	31,2	;volatile
   593     0747  2F46               	goto	l66
   594                           
   595                           ;newmain.c: 98: adcDeger = ((ADRESH << 8) | (ADRESL));
   596     0748  081E               	movf	30,w	;volatile
   597     0749  00A1               	movwf	adcOku@adcDeger+1
   598     074A  1683               	bsf	3,5	;RP0=1, select bank1
   599     074B  081E               	movf	30,w	;volatile
   600     074C  1283               	bcf	3,5	;RP0=0, select bank0
   601     074D  00A0               	movwf	adcOku@adcDeger
   602                           
   603                           ;newmain.c: 99: adcDeger = (adcDeger / 3) - 1;
   604     074E  3003               	movlw	3
   605     074F  00F0               	movwf	___lwdiv@divisor
   606     0750  3000               	movlw	0
   607     0751  00F1               	movwf	___lwdiv@divisor+1
   608     0752  0821               	movf	adcOku@adcDeger+1,w
   609     0753  00F3               	movwf	___lwdiv@dividend+1
   610     0754  0820               	movf	adcOku@adcDeger,w
   611     0755  00F2               	movwf	___lwdiv@dividend
   612     0756  120A  118A  2704  120A  118A  	fcall	___lwdiv
   613     075B  0870               	movf	?___lwdiv,w
   614     075C  3EFF               	addlw	255
   615     075D  00A0               	movwf	adcOku@adcDeger
   616     075E  0871               	movf	?___lwdiv+1,w
   617     075F  1803               	skipnc
   618     0760  3E01               	addlw	1
   619     0761  3EFF               	addlw	255
   620     0762  00A1               	movwf	adcOku@adcDeger+1
   621                           
   622                           ;newmain.c: 102: veri((adcDeger / 1000) + 48);
   623     0763  30E8               	movlw	232
   624     0764  00F0               	movwf	___lwdiv@divisor
   625     0765  3003               	movlw	3
   626     0766  00F1               	movwf	___lwdiv@divisor+1
   627     0767  0821               	movf	adcOku@adcDeger+1,w
   628     0768  00F3               	movwf	___lwdiv@dividend+1
   629     0769  0820               	movf	adcOku@adcDeger,w
   630     076A  00F2               	movwf	___lwdiv@dividend
   631     076B  120A  118A  2704  120A  118A  	fcall	___lwdiv
   632     0770  0870               	movf	?___lwdiv,w
   633     0771  3E30               	addlw	48
   634     0772  120A  118A  261E  120A  118A  	fcall	_veri
   635                           
   636                           ;newmain.c: 103: veri(((adcDeger / 100) % 10) + 48);
   637     0777  300A               	movlw	10
   638     0778  00F7               	movwf	___lwmod@divisor
   639     0779  3000               	movlw	0
   640     077A  00F8               	movwf	___lwmod@divisor+1
   641     077B  3064               	movlw	100
   642     077C  00F0               	movwf	___lwdiv@divisor
   643     077D  3000               	movlw	0
   644     077E  00F1               	movwf	___lwdiv@divisor+1
   645     077F  0821               	movf	adcOku@adcDeger+1,w
   646     0780  00F3               	movwf	___lwdiv@dividend+1
   647     0781  0820               	movf	adcOku@adcDeger,w
   648     0782  00F2               	movwf	___lwdiv@dividend
   649     0783  120A  118A  2704  120A  118A  	fcall	___lwdiv
   650     0788  0871               	movf	?___lwdiv+1,w
   651     0789  00FA               	movwf	___lwmod@dividend+1
   652     078A  0870               	movf	?___lwdiv,w
   653     078B  00F9               	movwf	___lwmod@dividend
   654     078C  120A  118A  2697  120A  118A  	fcall	___lwmod
   655     0791  0877               	movf	?___lwmod,w
   656     0792  3E30               	addlw	48
   657     0793  120A  118A  261E  120A  118A  	fcall	_veri
   658                           
   659                           ;newmain.c: 104: veri(((adcDeger / 10) % 10) + 48);
   660     0798  300A               	movlw	10
   661     0799  00F7               	movwf	___lwmod@divisor
   662     079A  3000               	movlw	0
   663     079B  00F8               	movwf	___lwmod@divisor+1
   664     079C  300A               	movlw	10
   665     079D  00F0               	movwf	___lwdiv@divisor
   666     079E  3000               	movlw	0
   667     079F  00F1               	movwf	___lwdiv@divisor+1
   668     07A0  0821               	movf	adcOku@adcDeger+1,w
   669     07A1  00F3               	movwf	___lwdiv@dividend+1
   670     07A2  0820               	movf	adcOku@adcDeger,w
   671     07A3  00F2               	movwf	___lwdiv@dividend
   672     07A4  120A  118A  2704  120A  118A  	fcall	___lwdiv
   673     07A9  0871               	movf	?___lwdiv+1,w
   674     07AA  00FA               	movwf	___lwmod@dividend+1
   675     07AB  0870               	movf	?___lwdiv,w
   676     07AC  00F9               	movwf	___lwmod@dividend
   677     07AD  120A  118A  2697  120A  118A  	fcall	___lwmod
   678     07B2  0877               	movf	?___lwmod,w
   679     07B3  3E30               	addlw	48
   680     07B4  120A  118A  261E  120A  118A  	fcall	_veri
   681                           
   682                           ;newmain.c: 105: veri((adcDeger % 10) + 48);
   683     07B9  300A               	movlw	10
   684     07BA  00F7               	movwf	___lwmod@divisor
   685     07BB  3000               	movlw	0
   686     07BC  00F8               	movwf	___lwmod@divisor+1
   687     07BD  0821               	movf	adcOku@adcDeger+1,w
   688     07BE  00FA               	movwf	___lwmod@dividend+1
   689     07BF  0820               	movf	adcOku@adcDeger,w
   690     07C0  00F9               	movwf	___lwmod@dividend
   691     07C1  120A  118A  2697  120A  118A  	fcall	___lwmod
   692     07C6  0877               	movf	?___lwmod,w
   693     07C7  3E30               	addlw	48
   694     07C8  120A  118A  261E  120A  118A  	fcall	_veri
   695                           
   696                           ;newmain.c: 107: komut(0xC0);
   697     07CD  30C0               	movlw	192
   698     07CE  120A  118A  262F  120A  118A  	fcall	_komut
   699                           
   700                           ;newmain.c: 108: if (RA1 == 1)
   701     07D3  1C85               	btfss	5,1	;volatile
   702     07D4  2FE6               	goto	l858
   703                           
   704                           ;newmain.c: 109: {;newmain.c: 110: ekrandaGoster("Sag");
   705     07D5  302A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   706     07D6  120A  118A  265E  120A  118A  	fcall	_ekrandaGoster
   707     07DB                     l70:	
   708                           ;newmain.c: 112: ;
   709                           
   710     07DB  1885               	btfsc	5,1	;volatile
   711     07DC  2FDB               	goto	l70
   712                           
   713                           ;newmain.c: 113: _delay((unsigned long)((100)*(4000000/4000.0)));
   714     07DD  3082               	movlw	130
   715     07DE  00FD               	movwf	??_adcOku+1
   716     07DF  30DD               	movlw	221
   717     07E0  00FC               	movwf	??_adcOku
   718     07E1                     u417:
   719     07E1  0BFC               	decfsz	??_adcOku,f
   720     07E2  2FE1               	goto	u417
   721     07E3  0BFD               	decfsz	??_adcOku+1,f
   722     07E4  2FE1               	goto	u417
   723     07E5  2FE6               	nop2
