

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 14 19:57:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 18/08/2023 GMT
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	idataBANK0
   178     0600                     __pidataBANK0:
   179                           
   180                           ;initializer for _yon
   181     0600  3442               	retlw	66
   182     0601  344F               	retlw	79
   183     0602  3453               	retlw	83
   184     0603  3400               	retlw	0
   185     001E                     _ADRESH	set	30
   186     001F                     _ADCON0	set	31
   187     0008                     _PORTD	set	8
   188     0006                     _PORTB	set	6
   189     00FA                     _GO_nDONE	set	250
   190     0032                     _RB2	set	50
   191     0031                     _RB1	set	49
   192     0030                     _RB0	set	48
   193     0037                     _RB7	set	55
   194     0039                     _RC1	set	57
   195     0036                     _RB6	set	54
   196     0038                     _RC0	set	56
   197     0035                     _RB5	set	53
   198     009E                     _ADRESL	set	158
   199     009F                     _ADCON1	set	159
   200     0087                     _TRISC	set	135
   201     0088                     _TRISD	set	136
   202     0086                     _TRISB	set	134
   203     0428                     _TRISA0	set	1064
   204                           
   205                           	psect	strings
   206     0003                     __pstrings:
   207     0003                     stringtab:
   208     0003                     __stringtab:
   209     0003                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212     0003                     stringdir:
   213     0003  3000               	movlw	high stringdir
   214     0004  008A               	movwf	10
   215     0005  0804               	movf	4,w
   216     0006  0A84               	incf	4,f
   217     0007  0782               	addwf	2,f
   218     0008                     __stringbase:
   219     0008  3400               	retlw	0
   220     0009                     __end_of__stringtab:
   221     0009                     STR_1:
   222     0009  3446               	retlw	70	;'F'
   223     000A  3475               	retlw	117	;'u'
   224     000B  3472               	retlw	114	;'r'
   225     000C  346B               	retlw	107	;'k'
   226     000D  3461               	retlw	97	;'a'
   227     000E  346E               	retlw	110	;'n'
   228     000F  3420               	retlw	32	;' '
   229     0010  3454               	retlw	84	;'T'
   230     0011  342E               	retlw	46	;'.'
   231     0012  3442               	retlw	66	;'B'
   232     0013  3461               	retlw	97	;'a'
   233     0014  3464               	retlw	100	;'d'
   234     0015  3465               	retlw	101	;'e'
   235     0016  346D               	retlw	109	;'m'
   236     0017  3463               	retlw	99	;'c'
   237     0018  3469               	retlw	105	;'i'
   238     0019  3400               	retlw	0
   239     001A                     STR_3:
   240     001A  3441               	retlw	65	;'A'
   241     001B  3444               	retlw	68	;'D'
   242     001C  3443               	retlw	67	;'C'
   243     001D  3420               	retlw	32	;' '
   244     001E  3444               	retlw	68	;'D'
   245     001F  3445               	retlw	69	;'E'
   246     0020  3447               	retlw	71	;'G'
   247     0021  3445               	retlw	69	;'E'
   248     0022  3452               	retlw	82	;'R'
   249     0023  3449               	retlw	73	;'I'
   250     0024  3420               	retlw	32	;' '
   251     0025  343A               	retlw	58	;':'
   252     0026  3400               	retlw	0
   253     0027                     STR_2:
   254     0027  3447               	retlw	71	;'G'
   255     0028  3432               	retlw	50	;'2'
   256     0029  3431               	retlw	49	;'1'
   257     002A  3430               	retlw	48	;'0'
   258     002B  3431               	retlw	49	;'1'
   259     002C  3430               	retlw	48	;'0'
   260     002D  3434               	retlw	52	;'4'
   261     002E  3430               	retlw	48	;'0'
   262     002F  3431               	retlw	49	;'1'
   263     0030  3436               	retlw	54	;'6'
   264     0031  3400               	retlw	0
   265     0032                     STR_4:
   266     0032  3479               	retlw	121	;'y'
   267     0033  346F               	retlw	111	;'o'
   268     0034  346E               	retlw	110	;'n'
   269     0035  3420               	retlw	32	;' '
   270     0036  343A               	retlw	58	;':'
   271     0037  3420               	retlw	32	;' '
   272     0038  3400               	retlw	0
   273     0039                     STR_5:
   274     0039  3453               	retlw	83	;'S'
   275     003A  3441               	retlw	65	;'A'
   276     003B  3447               	retlw	71	;'G'
   277     003C  3400               	retlw	0
   278     003D                     STR_6:
   279     003D  3453               	retlw	83	;'S'
   280     003E  344F               	retlw	79	;'O'
   281     003F  344C               	retlw	76	;'L'
   282     0040  3400               	retlw	0
   283                           
   284                           	psect	cinit
   285     07E6                     start_initialization:	
   286                           ; #config settings
   287                           
   288     07E6                     __initialization:
   289                           
   290                           ; Initialize objects allocated to BANK0
   291     07E6  120A  118A  2600  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   292     07EB  00A0               	movwf	__pdataBANK0& (0+127)
   293     07EC  120A  118A  2601  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   294     07F1  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   295     07F2  120A  118A  2602  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   296     07F7  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   297     07F8  120A  118A  2603   	fcall	__pidataBANK0+3	;fetch initializer
   298     07FB  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   299     07FC                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302     07FC                     __end_of__initialization:
   303     07FC  0183               	clrf	3
   304     07FD  120A  118A  2EED   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	dataBANK0
   307     0020                     __pdataBANK0:
   308     0020                     _yon:
   309     0020                     	ds	4
   310                           
   311                           	psect	cstackCOMMON
   312     0070                     __pcstackCOMMON:
   313     0070                     ?_lcdBaslangic:
   314     0070                     ?_ekrandaGoster:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_komut:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_bekle:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_adcOku:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_veri:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?___lwdiv:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     bekle@milisaniye:	
   336                           ; 2 bytes @ 0x0
   337                           
   338     0070                     ___lwdiv@divisor:	
   339                           ; 2 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343     0070                     	ds	2
   344     0072                     ??_bekle:
   345     0072                     ___lwdiv@dividend:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           ; 2 bytes @ 0x2
   350     0072                     	ds	1
   351     0073                     bekle@i:
   352                           
   353                           ; 2 bytes @ 0x3
   354     0073                     	ds	1
   355     0074                     ??___lwdiv:
   356     0074                     ___lwdiv@quotient:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 2 bytes @ 0x4
   361     0074                     	ds	1
   362     0075                     ??_komut:
   363     0075                     ??_veri:	
   364                           ; 1 bytes @ 0x5
   365                           
   366     0075                     komut@a:	
   367                           ; 1 bytes @ 0x5
   368                           
   369     0075                     veri@b:	
   370                           ; 1 bytes @ 0x5
   371                           
   372                           
   373                           ; 1 bytes @ 0x5
   374     0075                     	ds	1
   375     0076                     ??_lcdBaslangic:
   376     0076                     ??_ekrandaGoster:	
   377                           ; 1 bytes @ 0x6
   378                           
   379     0076                     ekrandaGoster@metin:	
   380                           ; 1 bytes @ 0x6
   381                           
   382     0076                     ___lwdiv@counter:	
   383                           ; 1 bytes @ 0x6
   384                           
   385                           
   386                           ; 1 bytes @ 0x6
   387     0076                     	ds	1
   388     0077                     ?___lwmod:
   389     0077                     ___lwmod@divisor:	
   390                           ; 2 bytes @ 0x7
   391                           
   392                           
   393                           ; 2 bytes @ 0x7
   394     0077                     	ds	2
   395     0079                     ___lwmod@dividend:
   396                           
   397                           ; 2 bytes @ 0x9
   398     0079                     	ds	2
   399     007B                     ??___lwmod:
   400     007B                     ___lwmod@counter:	
   401                           ; 1 bytes @ 0xB
   402                           
   403                           
   404                           ; 1 bytes @ 0xB
   405     007B                     	ds	1
   406     007C                     ??_adcOku:
   407     007C                     adcOku@adcDeger:	
   408                           ; 1 bytes @ 0xC
   409                           
   410                           
   411                           ; 2 bytes @ 0xC
   412     007C                     	ds	2
   413                           
   414                           	psect	cstackBANK0
   415     0024                     __pcstackBANK0:
   416     0024                     ??_main:
   417                           
   418                           ; 1 bytes @ 0x0
   419     0024                     	ds	2
   420                           
   421                           	psect	maintext
   422     06ED                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 26 in file "newmain.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 300/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       2       0       0       0
   445 ;;      Totals:         0       2       0       0       0
   446 ;;Total ram usage:        2 bytes
   447 ;; Hardware stack levels required when called: 3
   448 ;; This function calls:
   449 ;;		_adcOku
   450 ;;		_bekle
   451 ;;		_ekrandaGoster
   452 ;;		_komut
   453 ;;		_lcdBaslangic
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     06ED                     _main:	
   460                           ;psect for function _main
   461                           
   462                           
   463                           ;newmain.c: 29: TRISB = 0;
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   467     06ED  1683               	bsf	3,5	;RP0=1, select bank1
   468     06EE  0186               	clrf	6	;volatile
   469                           
   470                           ;newmain.c: 30: TRISD = 0;
   471     06EF  0188               	clrf	8	;volatile
   472                           
   473                           ;newmain.c: 31: TRISC = 1;
   474     06F0  3001               	movlw	1
   475     06F1  0087               	movwf	7	;volatile
   476                           
   477                           ;newmain.c: 32: PORTB = 0;
   478     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   479     06F3  0186               	clrf	6	;volatile
   480                           
   481                           ;newmain.c: 34: TRISA0 = 1;
   482     06F4  1683               	bsf	3,5	;RP0=1, select bank1
   483     06F5  1405               	bsf	5,0	;volatile
   484                           
   485                           ;newmain.c: 37: lcdBaslangic();
   486     06F6  120A  118A  2662  120A  118A  	fcall	_lcdBaslangic
   487                           
   488                           ;newmain.c: 38: ekrandaGoster("Furkan T.Bademci");
   489     06FB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   490     06FC  120A  118A  2646  120A  118A  	fcall	_ekrandaGoster
   491                           
   492                           ;newmain.c: 39: komut(0xC0);
   493     0701  30C0               	movlw	192
   494     0702  120A  118A  2617  120A  118A  	fcall	_komut
   495                           
   496                           ;newmain.c: 40: ekrandaGoster("G210104016");
   497     0707  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   498     0708  120A  118A  2646  120A  118A  	fcall	_ekrandaGoster
   499                           
   500                           ;newmain.c: 41: bekle(500);
   501     070D  30F4               	movlw	244
   502     070E  00F0               	movwf	bekle@milisaniye
   503     070F  3001               	movlw	1
   504     0710  00F1               	movwf	bekle@milisaniye+1
   505     0711  120A  118A  262A  120A  118A  	fcall	_bekle
   506                           
   507                           ;newmain.c: 43: lcdBaslangic();
   508     0716  120A  118A  2662  120A  118A  	fcall	_lcdBaslangic
   509                           
   510                           ;newmain.c: 44: ekrandaGoster("ADC DEGERI :");
   511     071B  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   512     071C  120A  118A  2646  120A  118A  	fcall	_ekrandaGoster
   513     0721  2F35               	goto	l895
   514     0722                     l907:
   515                           
   516                           ;newmain.c: 56: {;newmain.c: 57: RB6 = 1;
   517     0722  1706               	bsf	6,6	;volatile
   518                           
   519                           ;newmain.c: 58: ekrandaGoster("SAG");
   520     0723  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   521     0724  120A  118A  2646  120A  118A  	fcall	_ekrandaGoster
   522     0729                     l59:	
   523                           ;newmain.c: 60: ;
   524                           
   525     0729  1807               	btfsc	7,0	;volatile
   526     072A  2F29               	goto	l59
   527     072B                     l911:
   528                           
   529                           ;newmain.c: 61: _delay((unsigned long)((100)*(4000000/4000.0)));
   530     072B  3082               	movlw	130
   531     072C  1283               	bcf	3,5	;RP0=0, select bank0
   532     072D  1303               	bcf	3,6	;RP1=0, select bank0
   533     072E  00A5               	movwf	??_main+1
   534     072F  30DD               	movlw	221
   535     0730  00A4               	movwf	??_main
   536     0731                     u417:
   537     0731  0BA4               	decfsz	??_main,f
   538     0732  2F31               	goto	u417
   539     0733  0BA5               	decfsz	??_main+1,f
   540     0734  2F31               	goto	u417
   541     0735                     l895:	
   542                           ;newmain.c: 62: }
   543                           
   544                           
   545                           ;newmain.c: 47: {;newmain.c: 49: komut(0x8C);
   546     0735  308C               	movlw	140
   547     0736  120A  118A  2617  120A  118A  	fcall	_komut
   548                           
   549                           ;newmain.c: 50: adcOku();
   550     073B  120A  118A  275B  120A  118A  	fcall	_adcOku
   551                           
   552                           ;newmain.c: 51: komut(0xC0);
   553     0740  30C0               	movlw	192
   554     0741  120A  118A  2617  120A  118A  	fcall	_komut
   555                           
   556                           ;newmain.c: 52: ekrandaGoster("yon : ");
   557     0746  302A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   558     0747  120A  118A  2646  120A  118A  	fcall	_ekrandaGoster
   559                           
   560                           ;newmain.c: 53: RB5 = 1;
   561     074C  1686               	bsf	6,5	;volatile
   562                           
   563                           ;newmain.c: 55: if (RC0)
   564     074D  1807               	btfsc	7,0	;volatile
   565     074E  2F22               	goto	l907
   566                           
   567                           ;newmain.c: 64: else if (RC1)
   568     074F  1C87               	btfss	7,1	;volatile
   569     0750  2F35               	goto	l895
   570                           
   571                           ;newmain.c: 65: {;newmain.c: 66: ekrandaGoster("SOL");
   572     0751  3035               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   573     0752  120A  118A  2646  120A  118A  	fcall	_ekrandaGoster
   574                           
   575                           ;newmain.c: 67: RB7 = 1;
   576     0757  1786               	bsf	6,7	;volatile
   577     0758                     l64:	
   578                           ;newmain.c: 69: ;
   579                           
   580     0758  1C87               	btfss	7,1	;volatile
   581     0759  2F2B               	goto	l911
   582     075A  2F58               	goto	l64
   583     075B                     __end_of_main:
   584                           
   585                           	psect	text1
   586     0662                     __ptext1:	
   587 ;; *************** function _lcdBaslangic *****************
   588 ;; Defined at:
   589 ;;		line 76 in file "newmain.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/100
   600 ;;		On exit  : 300/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; Hardware stack levels required when called: 2
   610 ;; This function calls:
   611 ;;		_komut
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617     0662                     _lcdBaslangic:	
   618                           ;psect for function _lcdBaslangic
   619                           
   620                           
   621                           ;newmain.c: 79: komut(0x38);
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _lcdBaslangic: [wreg+status,2+status,0+pclath+cstack]
   625     0662  3038               	movlw	56
   626     0663  120A  118A  2617  120A  118A  	fcall	_komut
   627                           
   628                           ;newmain.c: 80: komut(0x0C);
   629     0668  300C               	movlw	12
   630     0669  120A  118A  2617  120A  118A  	fcall	_komut
   631                           
   632                           ;newmain.c: 81: komut(0x06);
   633     066E  3006               	movlw	6
   634     066F  120A  118A  2617  120A  118A  	fcall	_komut
   635                           
   636                           ;newmain.c: 82: komut(0x80);
   637     0674  3080               	movlw	128
   638     0675  120A  118A  2617  120A  118A  	fcall	_komut
   639                           
   640                           ;newmain.c: 83: komut(0x01);
   641     067A  3001               	movlw	1
   642     067B  120A  118A  2617   	fcall	_komut
   643     067E  0008               	return
   644     067F                     __end_of_lcdBaslangic:
   645                           
   646                           	psect	text2
   647     0617                     __ptext2:	
   648 ;; *************** function _komut *****************
   649 ;; Defined at:
   650 ;;		line 86 in file "newmain.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  a               1    wreg     unsigned char 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  a               1    5[COMMON] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 300/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         1       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         1       0       0       0       0
   668 ;;Total ram usage:        1 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 1
   671 ;; This function calls:
   672 ;;		_bekle
   673 ;; This function is called by:
   674 ;;		_main
   675 ;;		_lcdBaslangic
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     0617                     _komut:	
   680                           ;psect for function _komut
   681                           
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _komut: [wreg+status,2+status,0+pclath+cstack]
   685                           ;komut@a stored from wreg
   686     0617  00F5               	movwf	komut@a
   687                           
   688                           ;newmain.c: 89: PORTD = a;
   689     0618  0875               	movf	komut@a,w
   690     0619  1283               	bcf	3,5	;RP0=0, select bank0
   691     061A  1303               	bcf	3,6	;RP1=0, select bank0
   692     061B  0088               	movwf	8	;volatile
   693                           
   694                           ;newmain.c: 90: RB0 = 0;
   695     061C  1006               	bcf	6,0	;volatile
   696                           
   697                           ;newmain.c: 91: RB1 = 0;
   698     061D  1086               	bcf	6,1	;volatile
   699                           
   700                           ;newmain.c: 92: RB2 = 1;
   701     061E  1506               	bsf	6,2	;volatile
   702                           
   703                           ;newmain.c: 93: bekle(10);
   704     061F  300A               	movlw	10
   705     0620  00F0               	movwf	bekle@milisaniye
   706     0621  3000               	movlw	0
   707     0622  00F1               	movwf	bekle@milisaniye+1
   708     0623  120A  118A  262A   	fcall	_bekle
   709                           
   710                           ;newmain.c: 94: RB2 = 0;
   711     0626  1283               	bcf	3,5	;RP0=0, select bank0
   712     0627  1303               	bcf	3,6	;RP1=0, select bank0
   713     0628  1106               	bcf	6,2	;volatile
   714     0629  0008               	return
   715     062A                     __end_of_komut:
   716                           
   717                           	psect	text3
   718     0646                     __ptext3:	
   719 ;; *************** function _ekrandaGoster *****************
   720 ;; Defined at:
   721 ;;		line 108 in file "newmain.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  metin           1    wreg     PTR unsigned char 
   724 ;;		 -> STR_6(4), STR_5(4), STR_4(7), STR_3(13), 
   725 ;;		 -> STR_2(11), STR_1(17), 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  metin           1    6[COMMON] PTR unsigned char 
   728 ;;		 -> STR_6(4), STR_5(4), STR_4(7), STR_3(13), 
   729 ;;		 -> STR_2(11), STR_1(17), 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 300/0
   736 ;;		On exit  : 300/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
