

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 14 15:47:45 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 18/08/2023 GMT
   246     0070                     ?_komut:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ??_komut:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_adcOku:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_veri:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ??_veri:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?___lwdiv:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     komut@a:	
   268                           ; 2 bytes @ 0x0
   269                           
   270     0070                     veri@b:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ___lwdiv@divisor:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 2 bytes @ 0x0
   278     0070                     	ds	1
   279     0071                     ??_lcdBaslangic:
   280     0071                     ??_ekrandaGoster:	
   281                           ; 1 bytes @ 0x1
   282                           
   283     0071                     ekrandaGoster@metin:	
   284                           ; 1 bytes @ 0x1
   285                           
   286                           
   287                           ; 1 bytes @ 0x1
   288     0071                     	ds	1
   289     0072                     ___lwdiv@dividend:
   290                           
   291                           ; 2 bytes @ 0x2
   292     0072                     	ds	2
   293     0074                     ??___lwdiv:
   294     0074                     ___lwdiv@quotient:	
   295                           ; 1 bytes @ 0x4
   296                           
   297                           
   298                           ; 2 bytes @ 0x4
   299     0074                     	ds	2
   300     0076                     ___lwdiv@counter:
   301                           
   302                           ; 1 bytes @ 0x6
   303     0076                     	ds	1
   304     0077                     ?___lwmod:
   305     0077                     ___lwmod@divisor:	
   306                           ; 2 bytes @ 0x7
   307                           
   308                           
   309                           ; 2 bytes @ 0x7
   310     0077                     	ds	2
   311     0079                     ___lwmod@dividend:
   312                           
   313                           ; 2 bytes @ 0x9
   314     0079                     	ds	2
   315     007B                     ??___lwmod:
   316     007B                     ___lwmod@counter:	
   317                           ; 1 bytes @ 0xB
   318                           
   319                           
   320                           ; 1 bytes @ 0xB
   321     007B                     	ds	1
   322     007C                     ??_adcOku:
   323     007C                     adcOku@adcDeger:	
   324                           ; 1 bytes @ 0xC
   325                           
   326                           
   327                           ; 2 bytes @ 0xC
   328     007C                     	ds	2
   329     007E                     ??_main:
   330                           
   331                           	psect	maintext
   332     0685                     __pmaintext:	
   333                           ; 1 bytes @ 0xE
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 21 in file "newmain.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 300/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       0       0       0       0
   356 ;;      Totals:         0       0       0       0       0
   357 ;;Total ram usage:        0 bytes
   358 ;; Hardware stack levels required when called: 2
   359 ;; This function calls:
   360 ;;		_adcOku
   361 ;;		_ekrandaGoster
   362 ;;		_komut
   363 ;;		_lcdBaslangic
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     0685                     _main:	
   370                           ;psect for function _main
   371                           
   372                           
   373                           ;newmain.c: 24: TRISB = 0;
   374                           
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   377     0685  1683               	bsf	3,5	;RP0=1, select bank1
   378     0686  0186               	clrf	6	;volatile
   379                           
   380                           ;newmain.c: 25: TRISD = 0;
   381     0687  0188               	clrf	8	;volatile
   382                           
   383                           ;newmain.c: 26: TRISA0 = 1;
   384     0688  1405               	bsf	5,0	;volatile
   385                           
   386                           ;newmain.c: 29: lcdBaslangic();
   387     0689  120A  118A  266E  120A  118A  	fcall	_lcdBaslangic
   388                           
   389                           ;newmain.c: 30: ekrandaGoster("ADC Degeri :");
   390     068E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   391     068F  120A  118A  26A0  120A  118A  	fcall	_ekrandaGoster
   392     0694                     l834:
   393                           
   394                           ;newmain.c: 33: {;newmain.c: 35: komut(0x8C);
   395     0694  308C               	movlw	140
   396     0695  120A  118A  26BC  120A  118A  	fcall	_komut
   397                           
   398                           ;newmain.c: 36: adcOku();
   399     069A  120A  118A  276D  120A  118A  	fcall	_adcOku
   400     069F  2E94               	goto	l834
   401     06A0                     __end_of_main:
   402                           
   403                           	psect	text1
   404     066E                     __ptext1:	
   405 ;; *************** function _lcdBaslangic *****************
   406 ;; Defined at:
   407 ;;		line 40 in file "newmain.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/100
   418 ;;		On exit  : 300/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         0       0       0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; Hardware stack levels required when called: 1
   428 ;; This function calls:
   429 ;;		_komut
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     066E                     _lcdBaslangic:	
   436                           ;psect for function _lcdBaslangic
   437                           
   438                           
   439                           ;newmain.c: 43: komut(0x38);
   440                           
   441                           ;incstack = 0
   442                           ; Regs used in _lcdBaslangic: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   443     066E  3038               	movlw	56
   444     066F  120A  118A  26BC  120A  118A  	fcall	_komut
   445                           
   446                           ;newmain.c: 44: komut(0x0C);
   447     0674  300C               	movlw	12
   448     0675  120A  118A  26BC  120A  118A  	fcall	_komut
   449                           
   450                           ;newmain.c: 45: komut(0x06);
   451     067A  3006               	movlw	6
   452     067B  120A  118A  26BC  120A  118A  	fcall	_komut
   453                           
   454                           ;newmain.c: 46: komut(0x80);
   455     0680  3080               	movlw	128
   456     0681  120A  118A  26BC   	fcall	_komut
   457     0684  0008               	return
   458     0685                     __end_of_lcdBaslangic:
   459                           
   460                           	psect	text2
   461     06BC                     __ptext2:	
   462 ;; *************** function _komut *****************
   463 ;; Defined at:
   464 ;;		line 49 in file "newmain.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;  a               1    wreg     unsigned char 
   467 ;; Auto vars:     Size  Location     Type
   468 ;;  a               1    0[COMMON] unsigned char 
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, btemp+1
   473 ;; Tracked objects:
   474 ;;		On entry : 200/0
   475 ;;		On exit  : 300/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         1       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         1       0       0       0       0
   482 ;;Total ram usage:        1 bytes
   483 ;; Hardware stack levels used: 1
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		_main
   488 ;;		_lcdBaslangic
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     06BC                     _komut:	
   493                           ;psect for function _komut
   494                           
   495                           
   496                           ;incstack = 0
   497                           ; Regs used in _komut: [wreg+status,2+btemp+1]
   498                           ;komut@a stored from wreg
   499     06BC  00F0               	movwf	komut@a
   500                           
   501                           ;newmain.c: 52: PORTD = a;
   502     06BD  0870               	movf	komut@a,w
   503     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   504     06BF  0088               	movwf	8	;volatile
   505                           
   506                           ;newmain.c: 53: RB0 = 0;
   507     06C0  1006               	bcf	6,0	;volatile
   508                           
   509                           ;newmain.c: 54: RB1 = 0;
   510     06C1  1086               	bcf	6,1	;volatile
   511                           
   512                           ;newmain.c: 55: RB2 = 1;
   513     06C2  1506               	bsf	6,2	;volatile
   514                           
   515                           ;newmain.c: 56: for (i = 0; i <= 1000; i++);
   516     06C3  01A0               	clrf	_i
   517     06C4  01A1               	clrf	_i+1
   518     06C5                     l728:
   519     06C5  0821               	movf	_i+1,w
   520     06C6  3A80               	xorlw	128
   521     06C7  00FF               	movwf	127
   522     06C8  3083               	movlw	131
   523     06C9  027F               	subwf	127,w
   524     06CA  1D03               	skipz
   525     06CB  2ECE               	goto	u185
   526     06CC  30E9               	movlw	233
   527     06CD  0220               	subwf	_i,w
   528     06CE                     u185:
   529     06CE  1803               	btfsc	3,0
   530     06CF  2ED9               	goto	l49
   531     06D0  3001               	movlw	1
   532     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   533     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   534     06D3  07A0               	addwf	_i,f
   535     06D4  1803               	skipnc
   536     06D5  0AA1               	incf	_i+1,f
   537     06D6  3000               	movlw	0
   538     06D7  07A1               	addwf	_i+1,f
   539     06D8  2EC5               	goto	l728
   540     06D9                     l49:
   541                           
   542                           ;newmain.c: 57: RB2 = 0;
   543     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   544     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   545     06DB  1106               	bcf	6,2	;volatile
   546     06DC  0008               	return
   547     06DD                     __end_of_komut:
   548                           
   549                           	psect	text3
   550     06A0                     __ptext3:	
   551 ;; *************** function _ekrandaGoster *****************
   552 ;; Defined at:
   553 ;;		line 71 in file "newmain.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;  metin           1    wreg     PTR unsigned char 
   556 ;;		 -> STR_1(13), 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  metin           1    1[COMMON] PTR unsigned char 
   559 ;;		 -> STR_1(13), 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 300/0
   566 ;;		On exit  : 300/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         1       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         1       0       0       0       0
   573 ;;Total ram usage:        1 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; Hardware stack levels required when called: 1
   576 ;; This function calls:
   577 ;;		_veri
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583     06A0                     _ekrandaGoster:	
   584                           ;psect for function _ekrandaGoster
   585                           
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _ekrandaGoster: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589                           ;ekrandaGoster@metin stored from wreg
   590     06A0  00F1               	movwf	ekrandaGoster@metin
   591     06A1                     l810:	
   592                           ;newmain.c: 74: while (*metin)
   593                           
   594     06A1  0871               	movf	ekrandaGoster@metin,w
   595     06A2  0084               	movwf	4
   596     06A3  120A  118A  2003  120A  118A  	fcall	stringdir
   597     06A8  3A00               	xorlw	0
   598     06A9  1903               	btfsc	3,2
   599     06AA  0008               	return
   600                           
   601                           ;newmain.c: 75: {;newmain.c: 76: veri(*metin++);
   602     06AB  0871               	movf	ekrandaGoster@metin,w
   603     06AC  0084               	movwf	4
   604     06AD  120A  118A  2003  120A  118A  	fcall	stringdir
   605     06B2  120A  118A  26DD  120A  118A  	fcall	_veri
   606     06B7  3001               	movlw	1
   607     06B8  00FF               	movwf	127
   608     06B9  087F               	movf	127,w
   609     06BA  07F1               	addwf	ekrandaGoster@metin,f
   610     06BB  2EA1               	goto	l810
   611     06BC                     __end_of_ekrandaGoster:
   612                           
   613                           	psect	text4
   614     076D                     __ptext4:	
   615 ;; *************** function _adcOku *****************
   616 ;; Defined at:
   617 ;;		line 80 in file "newmain.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  adcDeger        2   12[COMMON] unsigned int 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : 300/0
   628 ;;		On exit  : 300/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         2       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         2       0       0       0       0
   635 ;;Total ram usage:        2 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; Hardware stack levels required when called: 1
   638 ;; This function calls:
   639 ;;		___lwdiv
   640 ;;		___lwmod
   641 ;;		_veri
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     076D                     _adcOku:	
   648                           ;psect for function _adcOku
   649                           
   650                           
   651                           ;newmain.c: 82: unsigned int adcDeger;;newmain.c: 85: ADCON1 = 0xc0;
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _adcOku: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   655     076D  30C0               	movlw	192
   656     076E  1683               	bsf	3,5	;RP0=1, select bank1
   657     076F  009F               	movwf	31	;volatile
   658                           
   659                           ;newmain.c: 86: ADCON0 = 0x85;
   660     0770  3085               	movlw	133
   661     0771  1283               	bcf	3,5	;RP0=0, select bank0
   662     0772  009F               	movwf	31	;volatile
   663     0773                     l64:	
   664                           ;newmain.c: 88: ;
   665                           
   666     0773  191F               	btfsc	31,2	;volatile
   667     0774  2F73               	goto	l64
   668                           
   669                           ;newmain.c: 89: adcDeger = ((ADRESH << 8) | (ADRESL));
   670     0775  081E               	movf	30,w	;volatile
   671     0776  00FD               	movwf	adcOku@adcDeger+1
   672     0777  1683               	bsf	3,5	;RP0=1, select bank1
   673     0778  081E               	movf	30,w	;volatile
   674     0779  00FC               	movwf	adcOku@adcDeger
   675                           
   676                           ;newmain.c: 90: adcDeger = (adcDeger / 3) - 1;
   677     077A  3003               	movlw	3
   678     077B  00F0               	movwf	___lwdiv@divisor
   679     077C  3000               	movlw	0
   680     077D  00F1               	movwf	___lwdiv@divisor+1
   681     077E  087D               	movf	adcOku@adcDeger+1,w
   682     077F  00F3               	movwf	___lwdiv@dividend+1
   683     0780  087C               	movf	adcOku@adcDeger,w
   684     0781  00F2               	movwf	___lwdiv@dividend
   685     0782  120A  118A  2731  120A  118A  	fcall	___lwdiv
   686     0787  0870               	movf	?___lwdiv,w
   687     0788  3EFF               	addlw	255
   688     0789  00FC               	movwf	adcOku@adcDeger
   689     078A  0871               	movf	?___lwdiv+1,w
   690     078B  1803               	skipnc
   691     078C  3E01               	addlw	1
   692     078D  3EFF               	addlw	255
   693     078E  00FD               	movwf	adcOku@adcDeger+1
   694                           
   695                           ;newmain.c: 93: veri((adcDeger / 1000) + 48);
   696     078F  30E8               	movlw	232
   697     0790  00F0               	movwf	___lwdiv@divisor
   698     0791  3003               	movlw	3
   699     0792  00F1               	movwf	___lwdiv@divisor+1
   700     0793  087D               	movf	adcOku@adcDeger+1,w
   701     0794  00F3               	movwf	___lwdiv@dividend+1
   702     0795  087C               	movf	adcOku@adcDeger,w
   703     0796  00F2               	movwf	___lwdiv@dividend
   704     0797  120A  118A  2731  120A  118A  	fcall	___lwdiv
   705     079C  0870               	movf	?___lwdiv,w
   706     079D  3E30               	addlw	48
   707     079E  120A  118A  26DD  120A  118A  	fcall	_veri
   708                           
   709                           ;newmain.c: 94: veri(((adcDeger / 100) % 10) + 48);
   710     07A3  300A               	movlw	10
   711     07A4  00F7               	movwf	___lwmod@divisor
   712     07A5  3000               	movlw	0
   713     07A6  00F8               	movwf	___lwmod@divisor+1
   714     07A7  3064               	movlw	100
   715     07A8  00F0               	movwf	___lwdiv@divisor
   716     07A9  3000               	movlw	0
   717     07AA  00F1               	movwf	___lwdiv@divisor+1
   718     07AB  087D               	movf	adcOku@adcDeger+1,w
   719     07AC  00F3               	movwf	___lwdiv@dividend+1
   720     07AD  087C               	movf	adcOku@adcDeger,w
   721     07AE  00F2               	movwf	___lwdiv@dividend
   722     07AF  120A  118A  2731  120A  118A  	fcall	___lwdiv
   723     07B4  0871               	movf	?___lwdiv+1,w
   724     07B5  00FA               	movwf	___lwmod@dividend+1
   725     07B6  0870               	movf	?___lwdiv,w
   726     07B7  00F9               	movwf	___lwmod@dividend
   727     07B8  120A  118A  26FF  120A  118A  	fcall	___lwmod
   728     07BD  0877               	movf	?___lwmod,w
   729     07BE  3E30               	addlw	48
   730     07BF  120A  118A  26DD  120A  118A  	fcall	_veri
   731                           
   732                           ;newmain.c: 95: veri(((adcDeger / 10) % 10) + 48);
   733     07C4  300A               	movlw	10
   734     07C5  00F7               	movwf	___lwmod@divisor
   735     07C6  3000               	movlw	0
   736     07C7  00F8               	movwf	___lwmod@divisor+1
   737     07C8  300A               	movlw	10
   738     07C9  00F0               	movwf	___lwdiv@divisor
   739     07CA  3000               	movlw	0
   740     07CB  00F1               	movwf	___lwdiv@divisor+1
