

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 12:31:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 18/08/2023 GMT
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     0007                     	;# 
   189     0008                     	;# 
   190     0009                     	;# 
   191     000A                     	;# 
   192     000B                     	;# 
   193     000C                     	;# 
   194     000D                     	;# 
   195     000E                     	;# 
   196     000E                     	;# 
   197     000F                     	;# 
   198     0010                     	;# 
   199     0011                     	;# 
   200     0012                     	;# 
   201     0013                     	;# 
   202     0014                     	;# 
   203     0015                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0017                     	;# 
   207     0018                     	;# 
   208     0019                     	;# 
   209     001A                     	;# 
   210     001B                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     001D                     	;# 
   214     001E                     	;# 
   215     001F                     	;# 
   216     0081                     	;# 
   217     0085                     	;# 
   218     0086                     	;# 
   219     0087                     	;# 
   220     0088                     	;# 
   221     0089                     	;# 
   222     008C                     	;# 
   223     008D                     	;# 
   224     008E                     	;# 
   225     0091                     	;# 
   226     0092                     	;# 
   227     0093                     	;# 
   228     0094                     	;# 
   229     0098                     	;# 
   230     0099                     	;# 
   231     009C                     	;# 
   232     009D                     	;# 
   233     009E                     	;# 
   234     009F                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241                           
   242                           	psect	strings
   243     0003                     __pstrings:
   244     0003                     stringtab:
   245     0003                     __stringtab:
   246     0003                     stringcode:	
   247                           ;	String table - string pointers are 1 byte each
   248                           
   249     0003                     stringdir:
   250     0003  3000               	movlw	high stringdir
   251     0004  008A               	movwf	10
   252     0005  0804               	movf	4,w
   253     0006  0A84               	incf	4,f
   254     0007  0782               	addwf	2,f
   255     0008                     __stringbase:
   256     0008  3400               	retlw	0
   257     0009                     __end_of__stringtab:
   258     0009                     _oran:
   259     0009  3400               	retlw	0
   260     000A  34A0               	retlw	160
   261     000B  343B               	retlw	59
   262     000C                     __end_of_oran:
   263     0015                     _CCPR1L	set	21
   264     0011                     _TMR2	set	17
   265     0017                     _CCP1CON	set	23
   266     0012                     _T2CON	set	18
   267     0008                     _PORTD	set	8
   268     0006                     _PORTB	set	6
   269     0007                     _PORTC	set	7
   270     0005                     _PORTA	set	5
   271     001E                     _ADRESH	set	30
   272     001F                     _ADCON0	set	31
   273     0032                     _RB2	set	50
   274     0030                     _RB0	set	48
   275     0031                     _RB1	set	49
   276     00BC                     _CCP1Y	set	188
   277     00BD                     _CCP1X	set	189
   278     003E                     _RC6	set	62
   279     003C                     _RC4	set	60
   280     0037                     _RB7	set	55
   281     003D                     _RC5	set	61
   282     003B                     _RC3	set	59
   283     0036                     _RB6	set	54
   284     00FA                     _GO_nDONE	set	250
   285     0092                     _PR2	set	146
   286     009F                     _ADCON1	set	159
   287     0088                     _TRISD	set	136
   288     0087                     _TRISC	set	135
   289     0086                     _TRISB	set	134
   290     0085                     _TRISA	set	133
   291     009E                     _ADRESL	set	158
   292     000C                     STR_1:
   293     000C  3446               	retlw	70	;'F'
   294     000D  3475               	retlw	117	;'u'
   295     000E  3472               	retlw	114	;'r'
   296     000F  346B               	retlw	107	;'k'
   297     0010  3461               	retlw	97	;'a'
   298     0011  346E               	retlw	110	;'n'
   299     0012  3420               	retlw	32	;' '
   300     0013  3454               	retlw	84	;'T'
   301     0014  342E               	retlw	46	;'.'
   302     0015  3442               	retlw	66	;'B'
   303     0016  3461               	retlw	97	;'a'
   304     0017  3464               	retlw	100	;'d'
   305     0018  3465               	retlw	101	;'e'
   306     0019  346D               	retlw	109	;'m'
   307     001A  3463               	retlw	99	;'c'
   308     001B  3469               	retlw	105	;'i'
   309     001C  3400               	retlw	0
   310     001D                     STR_2:
   311     001D  3447               	retlw	71	;'G'
   312     001E  3432               	retlw	50	;'2'
   313     001F  3431               	retlw	49	;'1'
   314     0020  3430               	retlw	48	;'0'
   315     0021  3431               	retlw	49	;'1'
   316     0022  3430               	retlw	48	;'0'
   317     0023  3434               	retlw	52	;'4'
   318     0024  3430               	retlw	48	;'0'
   319     0025  3431               	retlw	49	;'1'
   320     0026  3436               	retlw	54	;'6'
   321     0027  3400               	retlw	0
   322     0028                     STR_3:
   323     0028  3459               	retlw	89	;'Y'
   324     0029  344F               	retlw	79	;'O'
   325     002A  344E               	retlw	78	;'N'
   326     002B  343A               	retlw	58	;':'
   327     002C  3453               	retlw	83	;'S'
   328     002D  3441               	retlw	65	;'A'
   329     002E  3447               	retlw	71	;'G'
   330     002F  3400               	retlw	0
   331     0030                     STR_4:
   332     0030  3459               	retlw	89	;'Y'
   333     0031  344F               	retlw	79	;'O'
   334     0032  344E               	retlw	78	;'N'
   335     0033  343A               	retlw	58	;':'
   336     0034  3453               	retlw	83	;'S'
   337     0035  344F               	retlw	79	;'O'
   338     0036  344C               	retlw	76	;'L'
   339     0037  3400               	retlw	0
   340     0038                     STR_5:
   341     0038  3448               	retlw	72	;'H'
   342     0039  3449               	retlw	73	;'I'
   343     003A  345A               	retlw	90	;'Z'
   344     003B  343A               	retlw	58	;':'
   345     003C  3400               	retlw	0
   346                           
   347                           	psect	cinit
   348     07FC                     start_initialization:	
   349                           ; #config settings
   350                           
   351     07FC                     __initialization:
   352     07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355     07FC                     __end_of__initialization:
   356     07FC  0183               	clrf	3
   357     07FD  120A  118A  2EB5   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	cstackCOMMON
   360     0070                     __pcstackCOMMON:
   361     0070                     ?_kutuphaneyi_baslat:
   362     0070                     ?_ekran_temizle:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_metin_yaz:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_bekle_milisaniye:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_komut_gonder:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_komut_calistir:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_adc_deger_okuma:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?___lwmod:	
   384                           ; 2 bytes @ 0x0
   385                           
   386     0070                     ?___ftpack:	
   387                           ; 2 bytes @ 0x0
   388                           
   389     0070                     bekle_milisaniye@milisaniye:	
   390                           ; 3 bytes @ 0x0
   391                           
   392     0070                     ___lwmod@divisor:	
   393                           ; 2 bytes @ 0x0
   394                           
   395     0070                     ___ftpack@arg:	
   396                           ; 2 bytes @ 0x0
   397                           
   398                           
   399                           ; 3 bytes @ 0x0
   400     0070                     	ds	2
   401     0072                     ??_bekle_milisaniye:
   402     0072                     ??_adc_deger_okuma:	
   403                           ; 1 bytes @ 0x2
   404                           
   405     0072                     ___lwmod@dividend:	
   406                           ; 1 bytes @ 0x2
   407                           
   408                           
   409                           ; 2 bytes @ 0x2
   410     0072                     	ds	1
   411     0073                     ___ftpack@exp:
   412     0073                     bekle_milisaniye@i:	
   413                           ; 1 bytes @ 0x3
   414                           
   415                           
   416                           ; 2 bytes @ 0x3
   417     0073                     	ds	1
   418     0074                     ??___lwmod:
   419     0074                     adc_deger_okuma@kanal:	
   420                           ; 1 bytes @ 0x4
   421                           
   422     0074                     ___ftpack@sign:	
   423                           ; 1 bytes @ 0x4
   424                           
   425     0074                     ___lwmod@counter:	
   426                           ; 1 bytes @ 0x4
   427                           
   428                           
   429                           ; 1 bytes @ 0x4
   430     0074                     	ds	1
   431     0075                     ??_metin_yaz:
   432     0075                     ??___ftpack:	
   433                           ; 1 bytes @ 0x5
   434                           
   435     0075                     ??_komut_calistir:	
   436                           ; 1 bytes @ 0x5
   437                           
   438     0075                     ?___lwdiv:	
   439                           ; 1 bytes @ 0x5
   440                           
   441     0075                     ___lwdiv@divisor:	
   442                           ; 2 bytes @ 0x5
   443                           
   444                           
   445                           ; 2 bytes @ 0x5
   446     0075                     	ds	1
   447     0076                     komut_calistir@komut:
   448     0076                     metin_yaz@metin:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 1 bytes @ 0x6
   453     0076                     	ds	1
   454     0077                     ??_komut_gonder:
   455     0077                     komut_gonder@komut:	
   456                           ; 1 bytes @ 0x7
   457                           
   458     0077                     ___lwdiv@dividend:	
   459                           ; 1 bytes @ 0x7
   460                           
   461                           
   462                           ; 2 bytes @ 0x7
   463     0077                     	ds	1
   464     0078                     ??_kutuphaneyi_baslat:
   465     0078                     ??_ekran_temizle:	
   466                           ; 1 bytes @ 0x8
   467                           
   468     0078                     ?_imleci_ayarla:	
   469                           ; 1 bytes @ 0x8
   470                           
   471     0078                     ?___awtoft:	
   472                           ; 1 bytes @ 0x8
   473                           
   474     0078                     imleci_ayarla@y:	
   475                           ; 3 bytes @ 0x8
   476                           
   477     0078                     ___awtoft@c:	
   478                           ; 1 bytes @ 0x8
   479                           
   480                           
   481                           ; 2 bytes @ 0x8
   482     0078                     	ds	1
   483     0079                     ??_imleci_ayarla:
   484     0079                     ??___lwdiv:	
   485                           ; 1 bytes @ 0x9
   486                           
   487     0079                     imleci_ayarla@x:	
   488                           ; 1 bytes @ 0x9
   489                           
   490     0079                     ___lwdiv@quotient:	
   491                           ; 1 bytes @ 0x9
   492                           
   493                           
   494                           ; 2 bytes @ 0x9
   495     0079                     	ds	2
   496     007B                     ??___awtoft:
   497     007B                     ___awtoft@sign:	
   498                           ; 1 bytes @ 0xB
   499                           
   500     007B                     ___lwdiv@counter:	
   501                           ; 1 bytes @ 0xB
   502                           
   503                           
   504                           ; 1 bytes @ 0xB
   505     007B                     	ds	1
   506     007C                     ??_main:
   507                           
   508                           ; 1 bytes @ 0xC
   509     007C                     	ds	2
   510                           
   511                           	psect	cstackBANK0
   512     0020                     __pcstackBANK0:
   513     0020                     ?___ftmul:
   514     0020                     ___ftmul@f1:	
   515                           ; 3 bytes @ 0x0
   516                           
   517                           
   518                           ; 3 bytes @ 0x0
   519     0020                     	ds	3
   520     0023                     ___ftmul@f2:
   521                           
   522                           ; 3 bytes @ 0x3
   523     0023                     	ds	3
   524     0026                     ??___ftmul:
   525                           
   526                           ; 1 bytes @ 0x6
   527     0026                     	ds	3
   528     0029                     ___ftmul@exp:
   529                           
   530                           ; 1 bytes @ 0x9
   531     0029                     	ds	1
   532     002A                     ___ftmul@f3_as_product:
   533                           
   534                           ; 3 bytes @ 0xA
   535     002A                     	ds	3
   536     002D                     ___ftmul@cntr:
   537                           
   538                           ; 1 bytes @ 0xD
   539     002D                     	ds	1
   540     002E                     ___ftmul@sign:
   541                           
   542                           ; 1 bytes @ 0xE
   543     002E                     	ds	1
   544     002F                     ?___ftdiv:
   545     002F                     ___ftdiv@f2:	
   546                           ; 3 bytes @ 0xF
   547                           
   548                           
   549                           ; 3 bytes @ 0xF
   550     002F                     	ds	3
   551     0032                     ___ftdiv@f1:
   552                           
   553                           ; 3 bytes @ 0x12
   554     0032                     	ds	3
   555     0035                     ??___ftdiv:
   556                           
   557                           ; 1 bytes @ 0x15
   558     0035                     	ds	3
   559     0038                     ___ftdiv@cntr:
   560                           
   561                           ; 1 bytes @ 0x18
   562     0038                     	ds	1
   563     0039                     ___ftdiv@f3:
   564                           
   565                           ; 3 bytes @ 0x19
   566     0039                     	ds	3
   567     003C                     ___ftdiv@exp:
   568                           
   569                           ; 1 bytes @ 0x1C
   570     003C                     	ds	1
   571     003D                     ___ftdiv@sign:
   572                           
   573                           ; 1 bytes @ 0x1D
   574     003D                     	ds	1
   575     003E                     ?___fttol:
   576     003E                     ___fttol@f1:	
   577                           ; 4 bytes @ 0x1E
   578                           
   579                           
   580                           ; 3 bytes @ 0x1E
   581     003E                     	ds	4
   582     0042                     ??___fttol:
   583                           
   584                           ; 1 bytes @ 0x22
   585     0042                     	ds	3
   586     0045                     ___fttol@sign1:
   587                           
   588                           ; 1 bytes @ 0x25
   589     0045                     	ds	1
   590     0046                     ___fttol@lval:
   591                           
   592                           ; 4 bytes @ 0x26
   593     0046                     	ds	4
   594     004A                     ___fttol@exp1:
   595                           
   596                           ; 1 bytes @ 0x2A
   597     004A                     	ds	1
   598     004B                     _main$667:
   599                           
   600                           ; 3 bytes @ 0x2B
   601     004B                     	ds	3
   602     004E                     main@V:
   603                           
   604                           ; 2 bytes @ 0x2E
   605     004E                     	ds	2
   606                           
   607                           	psect	maintext
   608     06B5                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 33 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  V               2   46[BANK0 ] unsigned int 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B00/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       5       0       0       0
   630 ;;      Temps:          2       0       0       0       0
   631 ;;      Totals:         2       5       0       0       0
   632 ;;Total ram usage:        7 bytes
   633 ;; Hardware stack levels required when called: 5
   634 ;; This function calls:
   635 ;;		___awtoft
   636 ;;		___ftdiv
   637 ;;		___ftmul
   638 ;;		___fttol
   639 ;;		___lwdiv
   640 ;;		___lwmod
   641 ;;		_adc_deger_okuma
   642 ;;		_bekle_milisaniye
   643 ;;		_ekran_temizle
   644 ;;		_imleci_ayarla
   645 ;;		_komut_gonder
   646 ;;		_kutuphaneyi_baslat
   647 ;;		_metin_yaz
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     06B5                     _main:	
   654                           ;psect for function _main
   655                           
   656                           
   657                           ;main.c: 35: unsigned int V;;main.c: 36: TRISA = 1;
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   661     06B5  3001               	movlw	1
   662     06B6  1683               	bsf	3,5	;RP0=1, select bank1
   663     06B7  0085               	movwf	5	;volatile
   664                           
   665                           ;main.c: 37: TRISB = 0B11000000;
   666     06B8  30C0               	movlw	192
   667     06B9  0086               	movwf	6	;volatile
   668                           
   669                           ;main.c: 38: TRISC = 0;
   670     06BA  0187               	clrf	7	;volatile
   671                           
   672                           ;main.c: 39: TRISD = 0;
   673     06BB  0188               	clrf	8	;volatile
   674                           
   675                           ;main.c: 40: PORTA = 0;
   676     06BC  1283               	bcf	3,5	;RP0=0, select bank0
   677     06BD  0185               	clrf	5	;volatile
   678                           
   679                           ;main.c: 41: PORTC = 0;
   680     06BE  0187               	clrf	7	;volatile
   681                           
   682                           ;main.c: 42: PORTB = 0;
   683     06BF  0186               	clrf	6	;volatile
   684                           
   685                           ;main.c: 43: PORTD = 0;
   686     06C0  0188               	clrf	8	;volatile
   687                           
   688                           ;main.c: 45: T2CON = 0B00000101;
   689     06C1  3005               	movlw	5
   690     06C2  0092               	movwf	18	;volatile
   691                           
   692                           ;main.c: 46: CCP1CON = 0B00001111;
   693     06C3  300F               	movlw	15
   694     06C4  0097               	movwf	23	;volatile
   695                           
   696                           ;main.c: 47: ADCON0 = 0B00000001;
   697     06C5  3001               	movlw	1
   698     06C6  009F               	movwf	31	;volatile
   699                           
   700                           ;main.c: 48: ADCON1 = 0B10000000;
   701     06C7  3080               	movlw	128
   702     06C8  1683               	bsf	3,5	;RP0=1, select bank1
   703     06C9  009F               	movwf	31	;volatile
   704                           
   705                           ;main.c: 49: TMR2 = 0;
   706     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   707     06CB  0191               	clrf	17	;volatile
   708                           
   709                           ;main.c: 50: PR2 = 255;
   710     06CC  30FF               	movlw	255
   711     06CD  1683               	bsf	3,5	;RP0=1, select bank1
   712     06CE  0092               	movwf	18	;volatile
   713                           
   714                           ;main.c: 52: kutuphaneyi_baslat();
   715     06CF  120A  118A  23D9  120A  118A  	fcall	_kutuphaneyi_baslat
   716                           
   717                           ;main.c: 53: ekran_temizle();
   718     06D4  120A  118A  22F8  120A  118A  	fcall	_ekran_temizle
   719                           
   720                           ;main.c: 54: metin_yaz("Furkan T.Bademci");
   721     06D9  3004               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   722     06DA  120A  118A  2450  120A  118A  	fcall	_metin_yaz
   723                           
   724                           ;main.c: 55: imleci_ayarla(2, 1);
   725     06DF  01F8               	clrf	imleci_ayarla@y
   726     06E0  0AF8               	incf	imleci_ayarla@y,f
   727     06E1  3002               	movlw	2
   728     06E2  120A  118A  2306  120A  118A  	fcall	_imleci_ayarla
   729                           
   730                           ;main.c: 56: metin_yaz("G210104016");
   731     06E7  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   732     06E8  120A  118A  2450  120A  118A  	fcall	_metin_yaz
   733                           
   734                           ;main.c: 57: bekle_milisaniye(1000);
   735     06ED  30E8               	movlw	232
   736     06EE  00F0               	movwf	bekle_milisaniye@milisaniye
   737     06EF  3003               	movlw	3
   738     06F0  00F1               	movwf	bekle_milisaniye@milisaniye+1
   739     06F1  120A  118A  231A  120A  118A  	fcall	_bekle_milisaniye
   740                           
   741                           ;main.c: 58: ekran_temizle();
   742     06F6  120A  118A  22F8  120A  118A  	fcall	_ekran_temizle
   743     06FB                     l1393:
   744                           
   745                           ;main.c: 61: {;main.c: 62: if (RB6 == 1)
   746     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   747     06FC  1303               	bcf	3,6	;RP1=0, select bank0
   748     06FD  1F06               	btfss	6,6	;volatile
   749     06FE  2F0F               	goto	l1401
   750                           
   751                           ;main.c: 63: {;main.c: 64: RC3 = 1;
   752     06FF  1587               	bsf	7,3	;volatile
   753                           
   754                           ;main.c: 65: RC5 = 1;
   755     0700  1687               	bsf	7,5	;volatile
   756                           
   757                           ;main.c: 66: imleci_ayarla(2, 6);
   758     0701  3006               	movlw	6
   759     0702  00F8               	movwf	imleci_ayarla@y
   760     0703  3002               	movlw	2
   761     0704  120A  118A  2306  120A  118A  	fcall	_imleci_ayarla
   762                           
   763                           ;main.c: 67: metin_yaz("YON:SAG");
   764     0709  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   765     070A  120A  118A  2450  120A  118A  	fcall	_metin_yaz
   766     070F                     l1401:
   767                           
   768                           ;main.c: 68: };main.c: 69: if (RB6 == 0)
   769     070F  1283               	bcf	3,5	;RP0=0, select bank0
   770     0710  1303               	bcf	3,6	;RP1=0, select bank0
   771     0711  1B06               	btfsc	6,6	;volatile
   772     0712  2F15               	goto	l82
   773                           
   774                           ;main.c: 70: {;main.c: 71: RC3 = 0;
   775     0713  1187               	bcf	7,3	;volatile
   776                           
   777                           ;main.c: 72: RC5 = 0;
   778     0714  1287               	bcf	7,5	;volatile
   779     0715                     l82:
   780                           
   781                           ;main.c: 73: };main.c: 74: if (RB7 == 1)
   782     0715  1F86               	btfss	6,7	;volatile
   783     0716  2F27               	goto	l1411
   784                           
