

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 12:15:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 18/08/2023 GMT
   105     001A                     	;# 
   106     001B                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     0088                     	;# 
   117     0089                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     0091                     	;# 
   122     0092                     	;# 
   123     0093                     	;# 
   124     0094                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009C                     	;# 
   128     009D                     	;# 
   129     009E                     	;# 
   130     009F                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0098                     	;# 
   186     0099                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     018C                     	;# 
   196     018D                     	;# 
   197     0000                     	;# 
   198     0001                     	;# 
   199     0002                     	;# 
   200     0003                     	;# 
   201     0004                     	;# 
   202     0005                     	;# 
   203     0006                     	;# 
   204     0007                     	;# 
   205     0008                     	;# 
   206     0009                     	;# 
   207     000A                     	;# 
   208     000B                     	;# 
   209     000C                     	;# 
   210     000D                     	;# 
   211     000E                     	;# 
   212     000E                     	;# 
   213     000F                     	;# 
   214     0010                     	;# 
   215     0011                     	;# 
   216     0012                     	;# 
   217     0013                     	;# 
   218     0014                     	;# 
   219     0015                     	;# 
   220     0015                     	;# 
   221     0016                     	;# 
   222     0017                     	;# 
   223     0018                     	;# 
   224     0019                     	;# 
   225     001A                     	;# 
   226     001B                     	;# 
   227     001B                     	;# 
   228     001C                     	;# 
   229     001D                     	;# 
   230     001E                     	;# 
   231     001F                     	;# 
   232     0081                     	;# 
   233     0085                     	;# 
   234     0086                     	;# 
   235     0087                     	;# 
   236     0088                     	;# 
   237     0089                     	;# 
   238     008C                     	;# 
   239     008D                     	;# 
   240     008E                     	;# 
   241     0091                     	;# 
   242     0092                     	;# 
   243     0093                     	;# 
   244     0094                     	;# 
   245     0098                     	;# 
   246     0099                     	;# 
   247     009C                     	;# 
   248     009D                     	;# 
   249     009E                     	;# 
   250     009F                     	;# 
   251     010C                     	;# 
   252     010D                     	;# 
   253     010E                     	;# 
   254     010F                     	;# 
   255     018C                     	;# 
   256     018D                     	;# 
   257                           
   258                           	psect	strings
   259     0800                     __pstrings:
   260     0800                     stringtab:
   261     0800                     __stringtab:
   262                           
   263                           ;	String table - string pointers are 1 byte each
   264     0800  1BFF               	btfsc	btemp+1,7
   265     0801  280A               	ljmp	stringcode
   266     0802  1383               	bcf	3,7
   267     0803  187F               	btfsc	btemp+1,0
   268     0804  1783               	bsf	3,7
   269     0805  0800               	movf	0,w
   270     0806  0A84               	incf	4,f
   271     0807  1903               	skipnz
   272     0808  0AFF               	incf	btemp+1,f
   273     0809  0008               	return
   274     080A                     stringcode:
   275     080A                     stringdir:
   276     080A  3008               	movlw	high stringdir
   277     080B  008A               	movwf	10
   278     080C  0804               	movf	4,w
   279     080D  0A84               	incf	4,f
   280     080E  0782               	addwf	2,f
   281     080F                     __stringbase:
   282     080F  3400               	retlw	0
   283     0810                     __end_of__stringtab:
   284     0810                     __powers_:
   285     0810  3400               	retlw	0
   286     0811  3480               	retlw	128
   287     0812  343F               	retlw	63
   288     0813  3400               	retlw	0
   289     0814  3420               	retlw	32
   290     0815  3441               	retlw	65
   291     0816  3400               	retlw	0
   292     0817  34C8               	retlw	200
   293     0818  3442               	retlw	66
   294     0819  3400               	retlw	0
   295     081A  347A               	retlw	122
   296     081B  3444               	retlw	68
   297     081C  3440               	retlw	64
   298     081D  341C               	retlw	28
   299     081E  3446               	retlw	70
   300     081F  3450               	retlw	80
   301     0820  34C3               	retlw	195
   302     0821  3447               	retlw	71
   303     0822  3424               	retlw	36
   304     0823  3474               	retlw	116
   305     0824  3449               	retlw	73
   306     0825  3497               	retlw	151
   307     0826  3418               	retlw	24
   308     0827  344B               	retlw	75
   309     0828  34BC               	retlw	188
   310     0829  34BE               	retlw	190
   311     082A  344C               	retlw	76
   312     082B  346B               	retlw	107
   313     082C  346E               	retlw	110
   314     082D  344E               	retlw	78
   315     082E  3403               	retlw	3
   316     082F  3415               	retlw	21
   317     0830  3450               	retlw	80
   318     0831  3479               	retlw	121
   319     0832  34AD               	retlw	173
   320     0833  3460               	retlw	96
   321     0834  34F3               	retlw	243
   322     0835  3449               	retlw	73
   323     0836  3471               	retlw	113
   324     0837                     __end_of__powers_:
   325     0837                     __npowers_:
   326     0837  3400               	retlw	0
   327     0838  3480               	retlw	128
   328     0839  343F               	retlw	63
   329     083A  34CD               	retlw	205
   330     083B  34CC               	retlw	204
   331     083C  343D               	retlw	61
   332     083D  34D7               	retlw	215
   333     083E  3423               	retlw	35
   334     083F  343C               	retlw	60
   335     0840  3412               	retlw	18
   336     0841  3483               	retlw	131
   337     0842  343A               	retlw	58
   338     0843  34B7               	retlw	183
   339     0844  34D1               	retlw	209
   340     0845  3438               	retlw	56
   341     0846  34C6               	retlw	198
   342     0847  3427               	retlw	39
   343     0848  3437               	retlw	55
   344     0849  3438               	retlw	56
   345     084A  3486               	retlw	134
   346     084B  3435               	retlw	53
   347     084C  34C0               	retlw	192
   348     084D  34D6               	retlw	214
   349     084E  3433               	retlw	51
   350     084F  34CC               	retlw	204
   351     0850  342B               	retlw	43
   352     0851  3432               	retlw	50
   353     0852  3470               	retlw	112
   354     0853  3489               	retlw	137
   355     0854  3430               	retlw	48
   356     0855  34E7               	retlw	231
   357     0856  34DB               	retlw	219
   358     0857  342E               	retlw	46
   359     0858  34E5               	retlw	229
   360     0859  343C               	retlw	60
   361     085A  341E               	retlw	30
   362     085B  3442               	retlw	66
   363     085C  34A2               	retlw	162
   364     085D  340D               	retlw	13
   365     085E                     __end_of__npowers_:
   366     085E                     _dpowers:
   367     085E  3401               	retlw	1
   368     085F  3400               	retlw	0
   369     0860  3400               	retlw	0
   370     0861  3400               	retlw	0
   371     0862  340A               	retlw	10
   372     0863  3400               	retlw	0
   373     0864  3400               	retlw	0
   374     0865  3400               	retlw	0
   375     0866  3464               	retlw	100
   376     0867  3400               	retlw	0
   377     0868  3400               	retlw	0
   378     0869  3400               	retlw	0
   379     086A  34E8               	retlw	232
   380     086B  3403               	retlw	3
   381     086C  3400               	retlw	0
   382     086D  3400               	retlw	0
   383     086E  3410               	retlw	16
   384     086F  3427               	retlw	39
   385     0870  3400               	retlw	0
   386     0871  3400               	retlw	0
   387     0872  34A0               	retlw	160
   388     0873  3486               	retlw	134
   389     0874  3401               	retlw	1
   390     0875  3400               	retlw	0
   391     0876  3440               	retlw	64
   392     0877  3442               	retlw	66
   393     0878  340F               	retlw	15
   394     0879  3400               	retlw	0
   395     087A  3480               	retlw	128
   396     087B  3496               	retlw	150
   397     087C  3498               	retlw	152
   398     087D  3400               	retlw	0
   399     087E  3400               	retlw	0
   400     087F  34E1               	retlw	225
   401     0880  34F5               	retlw	245
   402     0881  3405               	retlw	5
   403     0882  3400               	retlw	0
   404     0883  34CA               	retlw	202
   405     0884  349A               	retlw	154
   406     0885  343B               	retlw	59
   407     0886                     __end_of_dpowers:
   408     001E                     _ADRESH	set	30
   409     001F                     _ADCON0bits	set	31
   410     0011                     _TMR2	set	17
   411     001F                     _ADCON0	set	31
   412     0017                     _CCP1CON	set	23
   413     0012                     _T2CON	set	18
   414     0008                     _PORTD	set	8
   415     0006                     _PORTB	set	6
   416     0007                     _PORTC	set	7
   417     0005                     _PORTA	set	5
   418     0032                     _RB2	set	50
   419     0030                     _RB0	set	48
   420     0031                     _RB1	set	49
   421     0035                     _RB5	set	53
   422     0036                     _RB6	set	54
   423     003D                     _RC5	set	61
   424     003B                     _RC3	set	59
   425     003E                     _RC6	set	62
   426     003C                     _RC4	set	60
   427     0037                     _RB7	set	55
   428     009E                     _ADRESL	set	158
   429     0092                     _PR2	set	146
   430     009F                     _ADCON1	set	159
   431     0088                     _TRISD	set	136
   432     0087                     _TRISC	set	135
   433     0086                     _TRISB	set	134
   434     0085                     _TRISA	set	133
   435     0886                     STR_1:
   436     0886  3446               	retlw	70	;'F'
   437     0887  3475               	retlw	117	;'u'
   438     0888  3472               	retlw	114	;'r'
   439     0889  346B               	retlw	107	;'k'
   440     088A  3461               	retlw	97	;'a'
   441     088B  346E               	retlw	110	;'n'
   442     088C  3420               	retlw	32	;' '
   443     088D  3454               	retlw	84	;'T'
   444     088E  342E               	retlw	46	;'.'
   445     088F  3442               	retlw	66	;'B'
   446     0890  3461               	retlw	97	;'a'
   447     0891  3464               	retlw	100	;'d'
   448     0892  3465               	retlw	101	;'e'
   449     0893  346D               	retlw	109	;'m'
   450     0894  3463               	retlw	99	;'c'
   451     0895  3469               	retlw	105	;'i'
   452     0896  3400               	retlw	0
   453     0897                     STR_2:
   454     0897  3447               	retlw	71	;'G'
   455     0898  3432               	retlw	50	;'2'
   456     0899  3431               	retlw	49	;'1'
   457     089A  3430               	retlw	48	;'0'
   458     089B  3431               	retlw	49	;'1'
   459     089C  3430               	retlw	48	;'0'
   460     089D  3434               	retlw	52	;'4'
   461     089E  3430               	retlw	48	;'0'
   462     089F  3431               	retlw	49	;'1'
   463     08A0  3436               	retlw	54	;'6'
   464     08A1  3400               	retlw	0
   465     08A2                     STR_4:
   466     08A2  3459               	retlw	89	;'Y'
   467     08A3  344F               	retlw	79	;'O'
   468     08A4  344E               	retlw	78	;'N'
   469     08A5  343A               	retlw	58	;':'
   470     08A6  3453               	retlw	83	;'S'
   471     08A7  3441               	retlw	65	;'A'
   472     08A8  3447               	retlw	71	;'G'
   473     08A9  3400               	retlw	0
   474     08AA                     STR_3:
   475     08AA  3459               	retlw	89	;'Y'
   476     08AB  344F               	retlw	79	;'O'
   477     08AC  344E               	retlw	78	;'N'
   478     08AD  343A               	retlw	58	;':'
   479     08AE  3453               	retlw	83	;'S'
   480     08AF  344F               	retlw	79	;'O'
   481     08B0  344C               	retlw	76	;'L'
   482     08B1  3400               	retlw	0
   483     08B2                     STR_5:
   484     08B2  3459               	retlw	89	;'Y'
   485     08B3  344F               	retlw	79	;'O'
   486     08B4  344E               	retlw	78	;'N'
   487     08B5  343A               	retlw	58	;':'
   488     08B6  3444               	retlw	68	;'D'
   489     08B7  3455               	retlw	85	;'U'
   490     08B8  3452               	retlw	82	;'R'
   491     08B9  3400               	retlw	0
   492     08BA                     STR_7:
   493     08BA  3448               	retlw	72	;'H'
   494     08BB  3449               	retlw	73	;'I'
   495     08BC  345A               	retlw	90	;'Z'
   496     08BD  343A               	retlw	58	;':'
   497     08BE  3400               	retlw	0
   498     08BF                     STR_6:
   499     08BF  3425               	retlw	37	;'%'
   500     08C0  342E               	retlw	46	;'.'
   501     08C1  3432               	retlw	50	;'2'
   502     08C2  3466               	retlw	102	;'f'
   503     08C3  3400               	retlw	0
   504                           
   505                           	psect	cinit
   506     07FC                     start_initialization:	
   507                           ; #config settings
   508                           
   509     07FC                     __initialization:
   510     07FC                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513     07FC                     __end_of__initialization:
   514     07FC  0183               	clrf	3
   515     07FD  120A  158A  2DE4   	ljmp	_main	;jump to C main() function
   516                           
   517                           	psect	cstackBANK1
   518     00A0                     __pcstackBANK1:
   519     00A0                     ??_main:
   520                           
   521                           ; 1 bytes @ 0x0
   522     00A0                     	ds	2
   523     00A2                     main@voltaj_deger_char:
   524                           
   525                           ; 10 bytes @ 0x2
   526     00A2                     	ds	10
   527     00AC                     main@voltaj_deger:
   528                           
   529                           ; 3 bytes @ 0xC
   530     00AC                     	ds	3
   531     00AF                     main@adc_deger:
   532                           
   533                           ; 2 bytes @ 0xF
   534     00AF                     	ds	2
   535                           
   536                           	psect	cstackCOMMON
   537     0070                     __pcstackCOMMON:
   538     0070                     ?_isdigit:
   539     0070                     ?___ftge:	
   540                           ; 1 bit 
   541                           
   542     0070                     ?_kutuphaneyi_baslat:	
   543                           ; 1 bit 
   544                           
   545     0070                     ?_ekran_temizle:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_bekle_milisaniye:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ??_isdigit:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_main:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_komut_calistir:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_komut_gonder:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?___lbmod:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?___wmul:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?___awmod:	
   570                           ; 2 bytes @ 0x0
   571                           
   572     0070                     ?___ftpack:	
   573                           ; 2 bytes @ 0x0
   574                           
   575     0070                     ?___ftneg:	
   576                           ; 3 bytes @ 0x0
   577                           
   578     0070                     ?__tdiv_to_l_:	
   579                           ; 3 bytes @ 0x0
   580                           
   581     0070                     ?__div_to_l_:	
   582                           ; 4 bytes @ 0x0
   583                           
   584     0070                     ?___lldiv:	
   585                           ; 4 bytes @ 0x0
   586                           
   587     0070                     ?___llmod:	
   588                           ; 4 bytes @ 0x0
   589                           
   590     0070                     ___lbmod@divisor:	
   591                           ; 4 bytes @ 0x0
   592                           
   593     0070                     _isdigit$621:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     bekle_milisaniye@milisaniye:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ___wmul@multiplier:	
   600                           ; 2 bytes @ 0x0
   601                           
   602     0070                     ___awmod@divisor:	
   603                           ; 2 bytes @ 0x0
   604                           
   605     0070                     __div_to_l_@f1:	
   606                           ; 2 bytes @ 0x0
   607                           
   608     0070                     ___ftpack@arg:	
   609                           ; 3 bytes @ 0x0
   610                           
   611     0070                     __tdiv_to_l_@f1:	
   612                           ; 3 bytes @ 0x0
   613                           
   614     0070                     ___ftge@ff1:	
   615                           ; 3 bytes @ 0x0
   616                           
   617     0070                     ___ftneg@f1:	
   618                           ; 3 bytes @ 0x0
   619                           
   620     0070                     ___lldiv@divisor:	
   621                           ; 3 bytes @ 0x0
   622                           
   623     0070                     ___llmod@divisor:	
   624                           ; 4 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628     0070                     	ds	1
   629     0071                     ??___lbmod:
   630     0071                     isdigit@c:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 1 bytes @ 0x1
   635     0071                     	ds	1
   636     0072                     ??_bekle_milisaniye:
   637     0072                     ___wmul@multiplicand:	
   638                           ; 1 bytes @ 0x2
   639                           
   640     0072                     ___awmod@dividend:	
   641                           ; 2 bytes @ 0x2
   642                           
   643                           
   644                           ; 2 bytes @ 0x2
   645     0072                     	ds	1
   646     0073                     ??___ftneg:
   647     0073                     ___ftpack@exp:	
   648                           ; 1 bytes @ 0x3
   649                           
   650     0073                     ___lbmod@dividend:	
   651                           ; 1 bytes @ 0x3
   652                           
   653     0073                     bekle_milisaniye@i:	
   654                           ; 1 bytes @ 0x3
   655                           
   656     0073                     __div_to_l_@f2:	
   657                           ; 2 bytes @ 0x3
   658                           
   659     0073                     __tdiv_to_l_@f2:	
   660                           ; 3 bytes @ 0x3
   661                           
   662     0073                     ___ftge@ff2:	
   663                           ; 3 bytes @ 0x3
   664                           
   665                           
   666                           ; 3 bytes @ 0x3
   667     0073                     	ds	1
   668     0074                     ??___wmul:
   669     0074                     ??___awmod:	
   670                           ; 1 bytes @ 0x4
   671                           
   672     0074                     ___awmod@counter:	
   673                           ; 1 bytes @ 0x4
   674                           
   675     0074                     ___ftpack@sign:	
   676                           ; 1 bytes @ 0x4
   677                           
   678     0074                     ___lbmod@counter:	
   679                           ; 1 bytes @ 0x4
   680                           
   681     0074                     ___wmul@product:	
   682                           ; 1 bytes @ 0x4
   683                           
   684     0074                     ___lldiv@dividend:	
   685                           ; 2 bytes @ 0x4
   686                           
   687     0074                     ___llmod@dividend:	
   688                           ; 4 bytes @ 0x4
   689                           
   690                           
   691                           ; 4 bytes @ 0x4
   692     0074                     	ds	1
   693     0075                     ?_metin_yaz:
   694     0075                     ??___ftpack:	
   695                           ; 1 bytes @ 0x5
   696                           
   697     0075                     ??_komut_calistir:	
   698                           ; 1 bytes @ 0x5
   699                           
   700     0075                     ___awmod@sign:	
   701                           ; 1 bytes @ 0x5
   702                           
   703     0075                     ___lbmod@rem:	
   704                           ; 1 bytes @ 0x5
   705                           
   706     0075                     metin_yaz@metin:	
   707                           ; 1 bytes @ 0x5
   708                           
   709                           
   710                           ; 2 bytes @ 0x5
   711     0075                     	ds	1
   712     0076                     ??__tdiv_to_l_:
   713     0076                     ??__div_to_l_:	
   714                           ; 1 bytes @ 0x6
   715                           
   716     0076                     ??___ftge:	
   717                           ; 1 bytes @ 0x6
   718                           
   719     0076                     ?___lbdiv:	
   720                           ; 1 bytes @ 0x6
   721                           
   722     0076                     ?___awdiv:	
   723                           ; 1 bytes @ 0x6
   724                           
   725     0076                     komut_calistir@komut:	
   726                           ; 2 bytes @ 0x6
   727                           
   728     0076                     ___lbdiv@divisor:	
   729                           ; 1 bytes @ 0x6
   730                           
   731     0076                     ___awdiv@divisor:	
   732                           ; 1 bytes @ 0x6
   733                           
   734                           
   735                           ; 2 bytes @ 0x6
   736     0076                     	ds	1
   737     0077                     ??_metin_yaz:
   738     0077                     ??_komut_gonder:	
   739                           ; 1 bytes @ 0x7
   740                           
   741     0077                     ??___lbdiv:	
   742                           ; 1 bytes @ 0x7
   743                           
   744     0077                     komut_gonder@komut:	
   745                           ; 1 bytes @ 0x7
   746                           
   747     0077                     ___lbdiv@dividend:	
   748                           ; 1 bytes @ 0x7
   749                           
   750                           
   751                           ; 1 bytes @ 0x7
   752     0077                     	ds	1
   753     0078                     ??_kutuphaneyi_baslat:
   754     0078                     ??_ekran_temizle:	
   755                           ; 1 bytes @ 0x8
   756                           
   757     0078                     ?_imleci_ayarla:	
   758                           ; 1 bytes @ 0x8
   759                           
   760     0078                     ??___lldiv:	
   761                           ; 1 bytes @ 0x8
   762                           
   763     0078                     ??___llmod:	
   764                           ; 1 bytes @ 0x8
   765                           
