

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 19:10:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
   269                           	psect	strings
   270     0003                     __pstrings:
   271     0003                     stringtab:
   272     0003                     __stringtab:
   273     0003                     stringcode:	
   274                           ;	String table - string pointers are 1 byte each
   275                           
   276     0003                     stringdir:
   277     0003  3000               	movlw	high stringdir
   278     0004  008A               	movwf	10
   279     0005  0804               	movf	4,w
   280     0006  0A84               	incf	4,f
   281     0007  0782               	addwf	2,f
   282     0008                     __stringbase:
   283     0008  3400               	retlw	0
   284     0009                     __end_of__stringtab:
   285     0009                     STR_1:
   286     0009  3446               	retlw	70	;'F'
   287     000A  3475               	retlw	117	;'u'
   288     000B  3472               	retlw	114	;'r'
   289     000C  346B               	retlw	107	;'k'
   290     000D  3461               	retlw	97	;'a'
   291     000E  346E               	retlw	110	;'n'
   292     000F  3420               	retlw	32	;' '
   293     0010  3454               	retlw	84	;'T'
   294     0011  342E               	retlw	46	;'.'
   295     0012  3442               	retlw	66	;'B'
   296     0013  3461               	retlw	97	;'a'
   297     0014  3464               	retlw	100	;'d'
   298     0015  3465               	retlw	101	;'e'
   299     0016  346D               	retlw	109	;'m'
   300     0017  3463               	retlw	99	;'c'
   301     0018  3469               	retlw	105	;'i'
   302     0019  3400               	retlw	0
   303     001A                     STR_2:
   304     001A  3447               	retlw	71	;'G'
   305     001B  3432               	retlw	50	;'2'
   306     001C  3431               	retlw	49	;'1'
   307     001D  3430               	retlw	48	;'0'
   308     001E  3431               	retlw	49	;'1'
   309     001F  3430               	retlw	48	;'0'
   310     0020  3434               	retlw	52	;'4'
   311     0021  3430               	retlw	48	;'0'
   312     0022  3431               	retlw	49	;'1'
   313     0023  3436               	retlw	54	;'6'
   314     0024  3400               	retlw	0
   315     0025                     STR_8:
   316     0025  3448               	retlw	72	;'H'
   317     0026  3449               	retlw	73	;'I'
   318     0027  345A               	retlw	90	;'Z'
   319     0028  343A               	retlw	58	;':'
   320     0029  3420               	retlw	32	;' '
   321     002A  3425               	retlw	37	;'%'
   322     002B  3430               	retlw	48	;'0'
   323     002C  3430               	retlw	48	;'0'
   324     002D  3400               	retlw	0
   325     002E                     STR_4:
   326     002E  3448               	retlw	72	;'H'
   327     002F  3449               	retlw	73	;'I'
   328     0030  345A               	retlw	90	;'Z'
   329     0031  343A               	retlw	58	;':'
   330     0032  3425               	retlw	37	;'%'
   331     0033  3431               	retlw	49	;'1'
   332     0034  3430               	retlw	48	;'0'
   333     0035  3430               	retlw	48	;'0'
   334     0036  3400               	retlw	0
   335     0037                     STR_6:
   336     0037  3448               	retlw	72	;'H'
   337     0038  3449               	retlw	73	;'I'
   338     0039  345A               	retlw	90	;'Z'
   339     003A  343A               	retlw	58	;':'
   340     003B  3420               	retlw	32	;' '
   341     003C  3425               	retlw	37	;'%'
   342     003D  3435               	retlw	53	;'5'
   343     003E  3430               	retlw	48	;'0'
   344     003F  3400               	retlw	0
   345     0040                     STR_7:
   346     0040  3448               	retlw	72	;'H'
   347     0041  3449               	retlw	73	;'I'
   348     0042  345A               	retlw	90	;'Z'
   349     0043  343A               	retlw	58	;':'
   350     0044  3420               	retlw	32	;' '
   351     0045  3425               	retlw	37	;'%'
   352     0046  3432               	retlw	50	;'2'
   353     0047  3435               	retlw	53	;'5'
   354     0048  3400               	retlw	0
   355     0049                     STR_5:
   356     0049  3448               	retlw	72	;'H'
   357     004A  3449               	retlw	73	;'I'
   358     004B  345A               	retlw	90	;'Z'
   359     004C  343A               	retlw	58	;':'
   360     004D  3420               	retlw	32	;' '
   361     004E  3425               	retlw	37	;'%'
   362     004F  3437               	retlw	55	;'7'
   363     0050  3435               	retlw	53	;'5'
   364     0051  3400               	retlw	0
   365     0052                     STR_10:
   366     0052  3459               	retlw	89	;'Y'
   367     0053  344F               	retlw	79	;'O'
   368     0054  344E               	retlw	78	;'N'
   369     0055  343A               	retlw	58	;':'
   370     0056  3453               	retlw	83	;'S'
   371     0057  3441               	retlw	65	;'A'
   372     0058  3447               	retlw	71	;'G'
   373     0059  3400               	retlw	0
   374     005A                     STR_9:
   375     005A  3459               	retlw	89	;'Y'
   376     005B  344F               	retlw	79	;'O'
   377     005C  344E               	retlw	78	;'N'
   378     005D  343A               	retlw	58	;':'
   379     005E  3453               	retlw	83	;'S'
   380     005F  344F               	retlw	79	;'O'
   381     0060  344C               	retlw	76	;'L'
   382     0061  3400               	retlw	0
   383     0062                     STR_3:
   384     0062  3459               	retlw	89	;'Y'
   385     0063  344F               	retlw	79	;'O'
   386     0064  344E               	retlw	78	;'N'
   387     0065  343A               	retlw	58	;':'
   388     0066  3444               	retlw	68	;'D'
   389     0067  3455               	retlw	85	;'U'
   390     0068  3452               	retlw	82	;'R'
   391     0069  3400               	retlw	0
   392     0062                     
   393                           	psect	cinit
   394     07FC                     start_initialization:	
   395                           ; #config settings
   396                           
   397     07FC                     __initialization:
   398     07FC                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401     07FC                     __end_of__initialization:
   402     07FC  0183               	clrf	3
   403     07FD  120A  118A  2E59   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	cstackCOMMON
   406     0070                     __pcstackCOMMON:
   407     0070                     ?___ftge:
   408     0070                     ?_kutuphaneyi_baslat:	
   409                           ; 1 bit 
   410                           
   411     0070                     ?_ekran_temizle:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_metin_yaz:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_bekle_milisaniye:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_duty_gir:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_komut_calistir:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_komut_gonder:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?___ftpack:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     duty_gir@deger:	
   436                           ; 3 bytes @ 0x0
   437                           
   438     0070                     bekle_milisaniye@milisaniye:	
   439                           ; 2 bytes @ 0x0
   440                           
   441     0070                     ___ftpack@arg:	
   442                           ; 2 bytes @ 0x0
   443                           
   444     0070                     ___ftge@ff1:	
   445                           ; 3 bytes @ 0x0
   446                           
   447                           
   448                           ; 3 bytes @ 0x0
   449     0070                     	ds	2
   450     0072                     ??_bekle_milisaniye:
   451     0072                     ??_duty_gir:	
   452                           ; 1 bytes @ 0x2
   453                           
   454                           
   455                           ; 1 bytes @ 0x2
   456     0072                     	ds	1
   457     0073                     ___ftpack@exp:
   458     0073                     bekle_milisaniye@i:	
   459                           ; 1 bytes @ 0x3
   460                           
   461     0073                     ___ftge@ff2:	
   462                           ; 2 bytes @ 0x3
   463                           
   464                           
   465                           ; 3 bytes @ 0x3
   466     0073                     	ds	1
   467     0074                     ___ftpack@sign:
   468                           
   469                           ; 1 bytes @ 0x4
   470     0074                     	ds	1
   471     0075                     ??_metin_yaz:
   472     0075                     ??___ftpack:	
   473                           ; 1 bytes @ 0x5
   474                           
   475     0075                     ??_komut_calistir:	
   476                           ; 1 bytes @ 0x5
   477                           
   478                           
   479                           ; 1 bytes @ 0x5
   480     0075                     	ds	1
   481     0076                     ??___ftge:
   482     0076                     komut_calistir@komut:	
   483                           ; 1 bytes @ 0x6
   484                           
   485     0076                     metin_yaz@metin:	
   486                           ; 1 bytes @ 0x6
   487                           
   488                           
   489                           ; 1 bytes @ 0x6
   490     0076                     	ds	1
   491     0077                     ??_komut_gonder:
   492     0077                     komut_gonder@komut:	
   493                           ; 1 bytes @ 0x7
   494                           
   495                           
   496                           ; 1 bytes @ 0x7
   497     0077                     	ds	1
   498     0078                     ??_kutuphaneyi_baslat:
   499     0078                     ??_ekran_temizle:	
   500                           ; 1 bytes @ 0x8
   501                           
   502     0078                     ?_imleci_ayarla:	
   503                           ; 1 bytes @ 0x8
   504                           
   505     0078                     ?___awtoft:	
   506                           ; 1 bytes @ 0x8
   507                           
   508     0078                     imleci_ayarla@y:	
   509                           ; 3 bytes @ 0x8
   510                           
   511     0078                     ___awtoft@c:	
   512                           ; 1 bytes @ 0x8
   513                           
   514                           
   515                           ; 2 bytes @ 0x8
   516     0078                     	ds	1
   517     0079                     ??_imleci_ayarla:
   518     0079                     imleci_ayarla@x:	
   519                           ; 1 bytes @ 0x9
   520                           
   521                           
   522                           ; 1 bytes @ 0x9
   523     0079                     	ds	2
   524     007B                     ??___awtoft:
   525     007B                     ___awtoft@sign:	
   526                           ; 1 bytes @ 0xB
   527                           
   528                           
   529                           ; 1 bytes @ 0xB
   530     007B                     	ds	1
   531     007C                     ??_main:
   532                           
   533                           ; 1 bytes @ 0xC
   534     007C                     	ds	2
   535                           
   536                           	psect	cstackBANK0
   537     0020                     __pcstackBANK0:
   538     0020                     ?___ftmul:
   539     0020                     ___ftmul@f1:	
   540                           ; 3 bytes @ 0x0
   541                           
   542                           
   543                           ; 3 bytes @ 0x0
   544     0020                     	ds	3
   545     0023                     ___ftmul@f2:
   546                           
   547                           ; 3 bytes @ 0x3
   548     0023                     	ds	3
   549     0026                     ??___ftmul:
   550                           
   551                           ; 1 bytes @ 0x6
   552     0026                     	ds	3
   553     0029                     ___ftmul@exp:
   554                           
   555                           ; 1 bytes @ 0x9
   556     0029                     	ds	1
   557     002A                     ___ftmul@f3_as_product:
   558                           
   559                           ; 3 bytes @ 0xA
   560     002A                     	ds	3
   561     002D                     ___ftmul@cntr:
   562                           
   563                           ; 1 bytes @ 0xD
   564     002D                     	ds	1
   565     002E                     ___ftmul@sign:
   566                           
   567                           ; 1 bytes @ 0xE
   568     002E                     	ds	1
   569     002F                     main@adc_deger:
   570                           
   571                           ; 2 bytes @ 0xF
   572     002F                     	ds	2
   573     0031                     main@voltaj_deger:
   574                           
   575                           ; 3 bytes @ 0x11
   576     0031                     	ds	3
   577                           
   578                           	psect	maintext
   579     0659                     __pmaintext:	
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 17 in file "main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  voltaj_deger   10    0        unsigned char [10]
   590 ;;  voltaj_deger    3   17[BANK0 ] float 
   591 ;;  adc_deger       2   15[BANK0 ] int 
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : B00/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       5       0       0       0
   603 ;;      Temps:          2       0       0       0       0
   604 ;;      Totals:         2       5       0       0       0
   605 ;;Total ram usage:        7 bytes
   606 ;; Hardware stack levels required when called: 5
   607 ;; This function calls:
   608 ;;		___awtoft
   609 ;;		___ftge
   610 ;;		___ftmul
   611 ;;		_bekle_milisaniye
   612 ;;		_duty_gir
   613 ;;		_ekran_temizle
   614 ;;		_imleci_ayarla
   615 ;;		_kutuphaneyi_baslat
   616 ;;		_metin_yaz
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     0659                     _main:	
   623                           ;psect for function _main
   624                           
   625                           
   626                           ;main.c: 19: int adc_deger;;main.c: 20: float voltaj_deger;;main.c: 21: char voltaj_dege
      +                          r_char[10];;main.c: 24: TRISA = 1;
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   630     0659  3001               	movlw	1
   631     065A  1683               	bsf	3,5	;RP0=1, select bank1
   632     065B  0085               	movwf	5	;volatile
   633                           
   634                           ;main.c: 25: TRISB = 0B11100000;
   635     065C  30E0               	movlw	224
   636     065D  0086               	movwf	6	;volatile
   637                           
   638                           ;main.c: 26: TRISC = 0;
   639     065E  0187               	clrf	7	;volatile
   640                           
   641                           ;main.c: 27: TRISD = 0;
   642     065F  0188               	clrf	8	;volatile
   643                           
   644                           ;main.c: 29: PORTA = 0;
   645     0660  1283               	bcf	3,5	;RP0=0, select bank0
   646     0661  0185               	clrf	5	;volatile
   647                           
   648                           ;main.c: 30: PORTC = 0;
   649     0662  0187               	clrf	7	;volatile
   650                           
   651                           ;main.c: 31: PORTB = 0;
   652     0663  0186               	clrf	6	;volatile
   653                           
   654                           ;main.c: 32: PORTD = 0;
   655     0664  0188               	clrf	8	;volatile
   656                           
   657                           ;main.c: 35: T2CON = 0B00000101;
   658     0665  3005               	movlw	5
   659     0666  0092               	movwf	18	;volatile
   660                           
   661                           ;main.c: 38: CCP1CON = 0B00001111;
   662     0667  300F               	movlw	15
   663     0668  0097               	movwf	23	;volatile
   664                           
   665                           ;main.c: 41: ADCON1 = 0b11000000;
   666     0669  30C0               	movlw	192
   667     066A  1683               	bsf	3,5	;RP0=1, select bank1
   668     066B  009F               	movwf	31	;volatile
   669                           
   670                           ;main.c: 42: ADCON0 = 0b00010001;
   671     066C  3011               	movlw	17
   672     066D  1283               	bcf	3,5	;RP0=0, select bank0
   673     066E  009F               	movwf	31	;volatile
   674                           
   675                           ;main.c: 44: TMR2 = 0;
   676     066F  0191               	clrf	17	;volatile
   677                           
   678                           ;main.c: 46: PR2 = 255;
   679     0670  30FF               	movlw	255
   680     0671  1683               	bsf	3,5	;RP0=1, select bank1
   681     0672  0092               	movwf	18	;volatile
   682                           
   683                           ;main.c: 48: duty_gir(0);
   684     0673  3000               	movlw	0
   685     0674  00F0               	movwf	duty_gir@deger
   686     0675  00F1               	movwf	duty_gir@deger+1
   687     0676  120A  118A  241A  120A  118A  	fcall	_duty_gir
   688                           
   689                           ;main.c: 49: kutuphaneyi_baslat();
   690     067B  120A  118A  24BF  120A  118A  	fcall	_kutuphaneyi_baslat
   691                           
   692                           ;main.c: 50: ekran_temizle();
   693     0680  120A  118A  23F8  120A  118A  	fcall	_ekran_temizle
   694                           
   695                           ;main.c: 51: metin_yaz("Furkan T.Bademci");
   696     0685  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   697     0686  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
   698                           
   699                           ;main.c: 52: imleci_ayarla(2, 1);
   700     068B  01F8               	clrf	imleci_ayarla@y
   701     068C  0AF8               	incf	imleci_ayarla@y,f
   702     068D  3002               	movlw	2
   703     068E  120A  118A  2406  120A  118A  	fcall	_imleci_ayarla
   704                           
   705                           ;main.c: 53: metin_yaz("G210104016");
   706     0693  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   707     0694  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
   708                           
   709                           ;main.c: 54: bekle_milisaniye(400);
   710     0699  3090               	movlw	144
   711     069A  00F0               	movwf	bekle_milisaniye@milisaniye
   712     069B  3001               	movlw	1
   713     069C  00F1               	movwf	bekle_milisaniye@milisaniye+1
   714     069D  120A  118A  2432  120A  118A  	fcall	_bekle_milisaniye
   715                           
   716                           ;main.c: 55: ekran_temizle();
   717     06A2  120A  118A  23F8  120A  118A  	fcall	_ekran_temizle
   718     06A7                     L1:
   719                           
   720                           ;main.c: 56: imleci_ayarla(2, 5);
   721     06A7  3005               	movlw	5
   722     06A8  00F8               	movwf	imleci_ayarla@y
   723     06A9  3002               	movlw	2
   724     06AA  120A  118A  2406  120A  118A  	fcall	_imleci_ayarla
   725                           
   726                           ;main.c: 57: metin_yaz("YON:DUR");
   727     06AF  305A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   728     06B0  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
   729     06B5                     l1198:
   730                           
   731                           ;main.c: 60: {;main.c: 61: _delay((unsigned long)((10)*(4000000/4000.0)));
   732     06B5  300D               	movlw	13
   733     06B6  00FD               	movwf	??_main+1
   734     06B7  30FB               	movlw	251
   735     06B8  00FC               	movwf	??_main
   736     06B9                     u897:
   737     06B9  0BFC               	decfsz	??_main,f
   738     06BA  2EB9               	goto	u897
   739     06BB  0BFD               	decfsz	??_main+1,f
   740     06BC  2EB9               	goto	u897
   741     06BD  2EBE               	nop2
   742                           
   743                           ;main.c: 62: ADCON0bits.CHS2 = 0;
   744     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   745     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   746     06C0  129F               	bcf	31,5	;volatile
   747                           
   748                           ;main.c: 63: ADCON0bits.CHS1 = 1;
   749     06C1  161F               	bsf	31,4	;volatile
   750                           
   751                           ;main.c: 64: ADCON0bits.CHS0 = 0;
   752     06C2  119F               	bcf	31,3	;volatile
   753                           
   754                           ;main.c: 65: ADCON0bits.GO = 1;
   755     06C3  151F               	bsf	31,2	;volatile
   756     06C4                     l75:	
   757                           ;main.c: 68: ;
   758                           
   759     06C4  191F               	btfsc	31,2	;volatile
   760     06C5  2EC4               	goto	l75
   761                           
   762                           ;main.c: 70: adc_deger = (ADRESH * 256 + ADRESL);
   763     06C6  081E               	movf	30,w	;volatile
   764     06C7  00B0               	movwf	main@adc_deger+1
   765     06C8  1683               	bsf	3,5	;RP0=1, select bank1
